"lang"
{
  "Language"    "ukrainian"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Зрадник"
    "TTT_DETECTIVE"                   "Детектив"
    "TTT_INNOCENT"                    "Невинний"
    "TTT_LAST_WORDS"                  "Останні слова"
    "TTT_TERRORISTS"                  "Терористи"
    "TTT_SPECTATORS"                  "Спостерігачі"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "Недостатньо гравців, щоб розпочати новий раунд..."
    "TTT_ROUND_BEGINTIME"             "Новий раунд розпочнеться через %d секунд. Приготуйтесь."
    "TTT_ROUND_SELECTED"              "Зрадників було обрано."
    "TTT_ROUND_STARTED"               "Раунд розпочато!"
    "TTT_ROUND_RESTART"               "Раунд перезавантажено адміністратором."
    "TTT_ROUND_TRAITORS_ONE"          "Зрадник, ти один."
    "TTT_ROUND_TRAITORS_MORE"         "Зрадник, ось твої союзники: %s"
    "TTT_WIN_TIME"                    "Час вичерпано. Зрадники програли."
    "TTT_WIN_TRAITOR"                 "Зрадники перемогли!"
    "TTT_WIN_INNOCENT"                "Зрадники зазнали поразки!"
    "TTT_WIN_SHOWREPORT"              "Подивімось на звіт раунду протягом %d секунд."
    "TTT_LIMIT_ROUND"                 "Ліміт раундів досягнуто. %s завантажиться скоро."
    "TTT_LIMIT_TIME"                  "Ліміт часу вичерпано. %s завантажиться скоро."
    "TTT_LIMIT_LEFT"                  "Залишилося %d раундів чи %s хвилин перед зміною мапи на %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Детективи, ви були нагороджені %d кредитами обладнання за вашу продуктивність."
    "TTT_CREDIT_TR_ALL"               "Зрадники, ви були нагороджені %d кредитами обладнання за вашу продуктивність."
    "TTT_CREDIT_KILL"                 "Ви отримали %d кредитів за вбивство %s."
    // Karma
    "TTT_KARMA_DMG_FULL"              "Ваша карма складає %s, отже ви можете заподіяти максимальну шкоду у цьому раунді!"
    "TTT_KARMA_DMG_OTHER"             "Ваша карма складає %s. У підсумку вся завдана вами шкода буде зменшена на %d%"
    // "TTT_KARMA_KICKED"                  ""
    // "TTT_KARMA_BANNED"                  ""
    // "TTT_KARMA_BANNED_PERM"             ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%s знаходить тіло %s. %s"
    "TTT_BODY_FOUND_T"                "Це був Зрадник!"
    "TTT_BODY_FOUND_D"                "Це був Детектив."
    "TTT_BODY_FOUND_I"                "Це був Невинний."
    "TTT_BODY_CONFIRM"                "%s підтверджує смерть %s."
    "TTT_BODY_CALL"                   "%s викликає Детектива до тіла %s!"
    "TTT_BODY_CALL_ERROR"             "Ви повинні підтвердити смерть цього гравця перед тим, як викликати Детектива!"
    "TTT_BODY_BURNING"                "Дідько! Це тіло все у вогні!"
    "TTT_BODY_CREDITS"                "Ви знайшли %d кредитів на цьому тілі!"
    // Menus and windows
    "TTT_CLOSE"                       "Закрити"
    "TTT_CANCEL"                      "Скасувати"
    "TTT_NEXT"                        "Далі"
    "TTT_PREV"                        "Назад"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "Обладнання"
    "TTT_EQUIP_TABTITLE"              "Замовлення обладнання"
    "TTT_EQUIP_STATUS"                "Стан замовлення"
    "TTT_EQUIP_COST"                  "У вас залишилося %d кредитів."
    "TTT_EQUIP_HELP_COST"             "Кожне обладнання, яке ви купуєте, коштує 1 кредит."
    "TTT_EQUIP_HELP_CARRY"            "Ви можете купувати лише те, для чого у вас достатньо місця."
    "TTT_EQUIP_CARRY"                 "Ви можете отримати це обладнання."
    "TTT_EQUIP_CARRY_OWN"             "Ви вже отримали це обладнання."
    "TTT_EQUIP_CARRY_SLOT"            "Ви вже маєте зброю у слоті %s."
    "TTT_EQUIP_HELP_STOCK"            "Деяке обладнання ви можете купити лише один раз за раунд."
    "TTT_EQUIP_STOCK_DENY"            "Цього обладнання більше немає."
    "TTT_EQUIP_STOCK_OK"              "Це обладнання досі присутнє."
    "TTT_EQUIP_SPEC_NAME"             "Ім’я"
    "TTT_EQUIP_SPEC_TYPE"             "Тип"
    "TTT_EQUIP_SPEC_DESC"             "Опис"
    "TTT_EQUIP_CONFIRM"               "Придбати"
    "TTT_EQUIP_TOOLTIP_MAIN"          "Меню обладнання"
    "TTT_EQUIP_TOOLTIP_RADAR"         "Керування радаром"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "Керування маскуванням"
    "TTT_EQUIP_TOOLTIP_RADIO"         "Керування радіо"
    "TTT_EQUIP_TOOLTIP_XFER"          "Переказ кредитів"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "Маскування"
    "TTT_DISG_MENUTITLE"              "Керування Маскуванням"
    "TTT_DISG_NOT_OWNED"              "У вас немає Маскування!"
    "TTT_DISG_ENABLE"                 "Застосувати Маскування"
    // "TTT_DISG_HELP"                     ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "Радар"
    "TTT_RADAR_MENUTITLE"             "Керування Радаром"
    "TTT_RADAR_NOT_OWNED"             "У вас немає Радара!"
    "TTT_RADAR_SCAN"                  "Виконати сканування"
    // TODO: GMod and TTTC English translations differ for this key, needs manual review
    "TTT_RADAR_AUTO"                  "Автоматичне сканування"
    "TTT_RADAR_HELP"                  "Результати сканування показуватимуться %d секунд, після чого Радар буде перезаряджено і його можна буде використати знову."
    "TTT_RADAR_CHARGING"              "Ваш Радар досі перезаряджається!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "Переказ"
    "TTT_XFER_MENUTITLE"              "Переказ кредитів"
    "TTT_XFER_NO_CREDITS"             "Недостатньо кредитів для переказу."
    "TTT_XFER_SEND"                   "Переказати кредит"
    "TTT_XFER_HELP"                   "Ви можете переказувати кредити лише іншому %s."
    "TTT_XFER_NO_RECIP"               "Одержувач недійсний, переказ кредиту скасовано."
    "TTT_XFER_SUCCESS"                "Переказ кредитів гравцю %s виконано."
    "TTT_XFER_RECEIVED"               "%s надав вам кредити в розмірі %d штук."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "Радіо"
    "TTT_RADIO_HELP"                  "Натисніть кнопку, щоб радіо відтворювало обраний звук."
    "TTT_RADIO_NOTPLACED"             "Ви повинні розташувати радіо, щоб відтворювати на ньому звук."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "Крик"
    "TTT_RADIO_BUTTON_EXPL"           "Вибух"
    "TTT_RADIO_BUTTON_PISTOL"         "Постріли пістолета"
    "TTT_RADIO_BUTTON_M16"            "Постріли M16"
    "TTT_RADIO_BUTTON_DEAGLE"         "Постріли Deagle"
    "TTT_RADIO_BUTTON_MAC10"          "Постріли MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Вогонь з дробовика"
    "TTT_RADIO_BUTTON_RIFLE"          "Постріли гвинтівки"
    "TTT_RADIO_BUTTON_HUGE"           "Вогонь з H.U.G.E"
    "TTT_RADIO_BUTTON_C4"             "Пікання C4"
    "TTT_RADIO_BUTTON_BURN"           "Горіння"
    "TTT_RADIO_BUTTON_STEPS"          "Кроки"
    // "TTT_RADIO_BUTTON_GLOCK"            ""
    // "TTT_RADIO_BUTTON_SIPIST"           ""
    // "TTT_RADIO_BUTTON_TELE"             ""
    // "TTT_RADIO_BUTTON_HEAL"             ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "Якщо ви новачок, то натисніть F1 задля інструкції!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "Швидкі повідомлення"
    "TTT_QUICK_YES"                   "Так."
    "TTT_QUICK_NO"                    "Ні."
    "TTT_QUICK_HELP"                  "Допоможіть!"
    "TTT_QUICK_IMWITH"                "Я поряд з %s."
    "TTT_QUICK_SEE"                   "Я бачу %s."
    "TTT_QUICK_SUSPECT"               "%s виглядає підозріло."
    "TTT_QUICK_TRAITOR"               "%s є зрадником!"
    "TTT_QUICK_INNO"                  "%s є невинним."
    "TTT_QUICK_CHECK"                 "Є хто живий?"
    "TTT_QUICK_NOBODY"                "ніхто"
    "TTT_QUICK_DISG"                  "хтось замаскований"
    "TTT_QUICK_CORPSE"                "невпізнане тіло"
    "TTT_QUICK_CORPSE_ID"             "Тіло %s"
    // Body search window
    "TTT_SEARCH_TITLE"                "Результати Огляду Тіла"
    "TTT_SEARCH_INFO"                 "Інформація"
    "TTT_SEARCH_CONFIRM"              "Підтвердити Смерть"
    "TTT_SEARCH_CALL"                 "Викликати Детектива"
    "TTT_SEARCH_NICK"                 "Це тіло %s."
    "TTT_SEARCH_ROLE_T"               "Ця особа була Зрадником!"
    "TTT_SEARCH_ROLE_D"               "Ця особа була Детективом."
    "TTT_SEARCH_ROLE_I"               "Ця особа була невинним терористом."
