"lang"
{
"Language" "english" 
"Tokens"
{
"TextEntry_Cut"			"Cut"
"TextEntry_Copy"		"Copy"
"TextEntry_Paste"		"Paste"
"FileOpenDialog_Open"		"Open"
"FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"Name"
"FileOpenDialog_Type"		"Type"
"SysMenu_Minimize"		" Minimize "
"SysMenu_Maximize"		" Maximize "
"SysMenu_Close"			" Close "
"Frame_Untitled"		"Untitled"
"MessageBox_OK"			"OK"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Apply"		"Apply"
"QueryBox_Cancel"		"Cancel"
"WizardPanel_Next"		"Next >"
"WizardPanel_Back"		"< Back"
"WizardPanel_Finish"		"Finish"
"WizardPanel_Cancel"		"Cancel"
"vgui_ok"			"OK"
"vgui_close"			"Close"
"vgui_Cancel"			"Cancel"
"vgui_select"			"Select"
"vgui_createfolder"		"Create Folder..."
"vgui_next"			"Next >"
"vgui_back"			"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds" 		"%s1 seconds"
"vgui_TimeLeftSecond" 		"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining" 	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining" 		"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists" "That folder already exists."

"TextEntry_Language"		"Language"
"TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Sentence Mode"

"IME_English"			"English"
"IME_Chinese"			"Chinese"
"IME_Korean"			"Korean"
"IME_Hiragana"			"Hiragana"
"IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"

"IME_General"			"General"
"IME_BiasNames"			"Bias for Names"
"IME_BiasSpeech"		"Bias for Speech"
"IME_NoConversion"		"No Conversion"

"IME_0404"			"Chinese (Taiwan)"
"IME_0804"			"Chinese (PRC)"
"IME_0409"			"English (United States)"
"IME_0411"			"Japanese"
"IME_0412"			"Korean"
"IME_0419"			"Russian"
"IME_041e"			"Thai"

"IME_040c"			"French (Standard)"
"IME_0407"			"German (Standard)"
"IME_0410"			"Italian (Standard)"
"IME_040a"			"Spanish (Spain, Traditional Sort)"

}
}
