"lang"
{
  "Language"    "turkish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Hain"
    "TTT_DETECTIVE"                   "Dedektif"
    "TTT_INNOCENT"                    "Masum"
    "TTT_LAST_WORDS"                  "Son Sözleri"
    "TTT_TERRORISTS"                  "Teröristler"
    "TTT_SPECTATORS"                  "İzleyiciler"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "Yeni bir raunda başlamak için yeterli oyuncu yok..."
    "TTT_ROUND_BEGINTIME"             "Yeni bir raunt %d saniye içinde başlıyor. Kendini hazırla."
    "TTT_ROUND_SELECTED"              "Hainler seçildi."
    "TTT_ROUND_STARTED"               "Raunt başladı!"
    "TTT_ROUND_RESTART"               "Raunt bir yönetici tarafından yeniden başlatıldı."
    "TTT_ROUND_TRAITORS_ONE"          "Hey hain, yalnızsın."
    "TTT_ROUND_TRAITORS_MORE"         "Hey hain, bunlar senin müttefiklerin %s"
    "TTT_WIN_TIME"                    "Süre doldu. Hainler kaybetti."
    "TTT_WIN_TRAITOR"                 "Hainler kazandı!"
    "TTT_WIN_INNOCENT"                "Hainler yenildi!"
    "TTT_WIN_SHOWREPORT"              "%d saniye boyunca raunt raporuna bakalım."
    "TTT_LIMIT_ROUND"                 "Raunt sınırına ulaşıldı. %s yakında yüklenecek."
    "TTT_LIMIT_TIME"                  "Süre sınırına ulaşıldı. %s yakında yüklenecek."
    "TTT_LIMIT_LEFT"                  "Harita değişmeden önce %d raunt veya %s dakika kaldı."
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Dedektifler, performansınız için size %d ekipman kredisi verildi."
    "TTT_CREDIT_TR_ALL"               "Hainler, performansınız için size %d ekipman kredisi verildi."
    "TTT_CREDIT_KILL"                 "Bir %s öldürdüğünüz için %d kredi aldınız."
    // Karma
    "TTT_KARMA_DMG_FULL"              "Karman %s, bu yüzden bu raunt tam hasar veriyorsun!"
    "TTT_KARMA_DMG_OTHER"             "Karman %s. bu yüzden verdiğin hasar %%d azaltılacak"
    // "TTT_KARMA_KICKED"                  ""
    // "TTT_KARMA_BANNED"                  ""
    // "TTT_KARMA_BANNED_PERM"             ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%s, %s adlı kişinin cesedini buldu. %s"
    "TTT_BODY_FOUND_T"                "Onlar bir Haindi!"
    "TTT_BODY_FOUND_D"                "Onlar bir Dedektifti."
    "TTT_BODY_FOUND_I"                "Onlar bir Masumdu."
    "TTT_BODY_CONFIRM"                "%s, %s adlı kişinin ölümünü doğruladı."
    "TTT_BODY_CALL"                   "%s, %s adlı kurbanın cesedine Dedektif çağırdı!"
    "TTT_BODY_CALL_ERROR"             "Bir Dedektif çağırmadan önce bu oyuncunun ölümünü onaylamalısın!"
    "TTT_BODY_BURNING"                "Ah! Bu ceset yanıyor!"
    "TTT_BODY_CREDITS"                "Cesette %d kredi buldunuz!"
    // Menus and windows
    "TTT_CLOSE"                       "Kapat"
    "TTT_CANCEL"                      "İptal"
    "TTT_NEXT"                        "Sonraki"
    "TTT_PREV"                        "Önceki"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "Ekipman"
    "TTT_EQUIP_TABTITLE"              "Ekipman Sipariş Et"
    "TTT_EQUIP_STATUS"                "Sipariş durumu"
    "TTT_EQUIP_COST"                  "%d krediniz kaldı."
    "TTT_EQUIP_HELP_COST"             "Satın aldığınız her ekipman parçası 1 krediye mal olur."
    "TTT_EQUIP_HELP_CARRY"            "Yalnızca yeriniz olduğunda bir şeyler satın alabilirsiniz."
    "TTT_EQUIP_CARRY"                 "Bu ekipmanı taşıyabilirsiniz."
    "TTT_EQUIP_CARRY_OWN"             "Bu ögeyi zaten taşıyorsunuz."
    "TTT_EQUIP_CARRY_SLOT"            "%s yuvasında zaten bir silah taşıyorsun."
    "TTT_EQUIP_HELP_STOCK"            "Belirli ögelerden her rauntta yalnızca bir tane satın alabilirsiniz."
    "TTT_EQUIP_STOCK_DENY"            "Bu ürün artık stokta yok."
    "TTT_EQUIP_STOCK_OK"              "Bu ürün stokta mevcut."
    "TTT_EQUIP_SPEC_NAME"             "Ad"
    "TTT_EQUIP_SPEC_TYPE"             "Tür"
    "TTT_EQUIP_SPEC_DESC"             "Açıklama"
    "TTT_EQUIP_CONFIRM"               "Ekipman satın al"
    "TTT_EQUIP_TOOLTIP_MAIN"          "Ekipman menüsü"
    "TTT_EQUIP_TOOLTIP_RADAR"         "Radar kontrolü"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "Kılık değiştirme kontrolü"
    "TTT_EQUIP_TOOLTIP_RADIO"         "Radyo kontrolü"
    "TTT_EQUIP_TOOLTIP_XFER"          "Kredileri aktar"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "Kılık Değiştirici"
    "TTT_DISG_MENUTITLE"              "Kılık değiştirme kontrolü"
    "TTT_DISG_NOT_OWNED"              "Kılık Değiştirici taşımıyorsun!"
    "TTT_DISG_ENABLE"                 "Kılık değiştirmeyi etkinleştir"
    // "TTT_DISG_HELP"                     ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "Radar"
    "TTT_RADAR_MENUTITLE"             "Radar kontrolü"
    "TTT_RADAR_NOT_OWNED"             "Radar taşımıyorsun!"
    "TTT_RADAR_SCAN"                  "Tarama yap"
    // TODO: GMod and TTTC English translations differ for this key, needs manual review
    "TTT_RADAR_AUTO"                  "Otomatik tekrarlı tarama"
    "TTT_RADAR_HELP"                  "Tarama sonuçları %d saniye boyunca gösterilir, bundan sonra Radar yeniden yüklenir ve tekrar kullanılabilir."
    "TTT_RADAR_CHARGING"              "Radarın hala şarj oluyor!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "Transfer"
    "TTT_XFER_MENUTITLE"              "Kredi transferi"
    "TTT_XFER_NO_CREDITS"             "Transfer için yetersiz kredi."
    "TTT_XFER_SEND"                   "Kredi gönder"
    "TTT_XFER_HELP"                   "Kredileri yalnızca diğer %s oyuncularına aktarabilirsin."
    "TTT_XFER_NO_RECIP"               "Alıcı geçerli değil, kredi transferi iptal edildi."
    "TTT_XFER_SUCCESS"                "%s adlı oyuncuya kredi transferi tamamlandı."
    "TTT_XFER_RECEIVED"               "%s sana %d kredi verdi."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "Radyo"
    "TTT_RADIO_HELP"                  "Radyonuzun bu sesi çalmasını sağlamak için bir düğmeye tıklayın."
    "TTT_RADIO_NOTPLACED"             "Sesi çalmak için Radyoyu yerleştirmelisiniz."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "Çığlık sesi"
    "TTT_RADIO_BUTTON_EXPL"           "Patlama sesi"
    "TTT_RADIO_BUTTON_PISTOL"         "Tabanca atışları"
    "TTT_RADIO_BUTTON_M16"            "M16 atışları"
    "TTT_RADIO_BUTTON_DEAGLE"         "Deagle atışları"
    "TTT_RADIO_BUTTON_MAC10"          "MAC10 atışları"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Pompalı tüfek atışları"
    "TTT_RADIO_BUTTON_RIFLE"          "Tüfek atışı"
    "TTT_RADIO_BUTTON_HUGE"           "H.U.G.E. patlaması"
    "TTT_RADIO_BUTTON_C4"             "C4 bip sesi"
    "TTT_RADIO_BUTTON_BURN"           "Yanma sesi"
    "TTT_RADIO_BUTTON_STEPS"          "Adım sesi"
    "TTT_RADIO_BUTTON_GLOCK"          "Glock atışları"
    "TTT_RADIO_BUTTON_SIPIST"         "Susturuculu silah"
    "TTT_RADIO_BUTTON_TELE"           "Işınlanma"
    "TTT_RADIO_BUTTON_HEAL"           "Sağlık edinimi"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "Oyunda yeniyseniz, talimatlar için F1'e basın!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "Hızlı sohbet tuşları"
    "TTT_QUICK_YES"                   "Evet."
    "TTT_QUICK_NO"                    "Hayır."
    "TTT_QUICK_HELP"                  "Yardım edin!"
    "TTT_QUICK_IMWITH"                "%s ile birlikteyim."
    "TTT_QUICK_SEE"                   "%s oyuncusunu görüyorum."
    "TTT_QUICK_SUSPECT"               "%s şüpheli davranıyor."
    "TTT_QUICK_TRAITOR"               "%s Hain!"
    "TTT_QUICK_INNO"                  "%s masum."
    "TTT_QUICK_CHECK"                 "Kimse hayatta mı?"
    "TTT_QUICK_NOBODY"                "hiç kimse"
    "TTT_QUICK_DISG"                  "kılık değiştirmiş"
    "TTT_QUICK_CORPSE"                "kimliği belirsiz bir ceset"
    "TTT_QUICK_CORPSE_ID"             "%s adlı ceset"
    // Body search window
    "TTT_SEARCH_TITLE"                "Ceset Arama Sonuçları"
