"lang" 
{ 
"Language" "english" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Map"
"Valve_Movement_Title"			"MOVEMENT"
"Valve_Move_Forward"			"Move forward"
"Valve_Move_Back"			"Move back"
"Valve_Turn_Left"			"Turn left"
"Valve_Turn_Right"			"Turn right"
"Valve_Move_Left"			"Move left (strafe)"
"Valve_Move_Right"			"Move right (strafe)"
"Valve_Jump"				"Jump"
"Valve_Duck"				"Duck"
"Valve_Swim_Up"				"Swim up"
"Valve_Swim_Down"			"Swim down"
"Valve_Look_Up"				"Look up"
"Valve_Look_Down"			"Look down"
"Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Strafe_Modifier"			"Strafe modifier"
"Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Use_Items"			"Use items (buttons, scientists, ...)"
"Valve_Communication_Title"		"COMMUNICATION"
"Valve_Use_Voice_Communication"		"Use voice communication"
"Valve_Chat_Message"			"Chat message"
"Valve_Team_Message"			"Team message"
"Valve_Combat_Title"			"COMBAT"
"Valve_Primary_Attack"			"Primary attack"
"Valve_Secondary_Attack"		"Secondary attack"
"Valve_Reload_Weapon"			"Reload weapon"
"Valve_Walk"				"Walk"
"Valve_Flashlight"			"Flashlight"
"Valve_Spray_Logo"			"Spray logo"
"Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_0"		"Weapon category 10"
"Valve_Previous_Weapon"			"Previous weapon"
"Valve_Next_Weapon"			"Next weapon"
"Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"			"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Quick_Save"			"Quick save"
"Valve_Quick_Load"			"Quick load"
"Valve_Pause_Game"			"Pause game"
"Valve_Quit_Game"			"Quit game"
"Valve_Cheer"				"Cheer"
"Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"			"Change team"
"Valve_Change_Class"			"Change class"
"Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Valid_Teams"			"Valid teams (blank for all)"
"Valve_Frag_Limit"			"Frag Limit"
"Valve_Time_Limit"			"Time Limit (Min.)"
"Valve_Falling_Damage"			"Falling Damage"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistic"
"Valve_Teamplay"			"Teamplay"
"Valve_Friendly_Fire"			"Friendly Fire"
"Valve_Weapons_Stay"			"Weapons Stay"
"Valve_Force_Respawn"			"Force Respawn"
"Valve_Footsteps"			"Footsteps"
"Valve_Autocrosshair"			"Autocrosshair"
"Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"	"Switch weapons immediately"
"Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_ViewRollAngle"		"View Roll Angle"
"Valve_ViewRollSpeed"		"View Roll Speed"
"Valve_ViewBobTilt"		"View Bob Tilt"
"Valve_DefaultFOV"		"Default Field Of View"

"Spec_Slow_Motion" "Slow Motion"
"Spec_No_PIP" "
Picture-In-Picture is not available
in First-Person mode while playing.
"

"Spec_Replay" "Instant Replay"
"Spec_Auto" "Auto"
"Spec_Time" "Time"
"Spec_Map" "Map: %s1"
"Spectators" "Spectators"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title" "Spectator Mode"
"Spec_Help_Text"  "
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"

"Spec_Mode1" "Locked Chase Camera"
"Spec_Mode2" "Free Chase Camera"
"Spec_Mode3" "Free Look"
"Spec_Mode4" "First Person"
"Spec_Mode5" "Free Map Overview"
"Spec_Mode6" "Chase Map Overview"
"Spec_NoTarget" "No valid targets. Cannot switch to Chase-Camera Mode."

"OBS_NONE" "Camera Options"
"OBS_CHASE_LOCKED" "Locked Chase Camera"
"OBS_CHASE_FREE" "Free Chase Camera"
"OBS_ROAMING" "Free Look"
"OBS_IN_EYE" "First Person"
"OBS_MAP_FREE" "Free Map Overview"
"OBS_MAP_CHASE" "Chase Map Overview"
"SPECT_OPTIONS" "Options"
"CAM_OPTIONS" "Camera Options"

"PlayerName"	"Name"
"PlayerScore"	"Score"
"PlayerDeath"	"Deaths"
"PlayerPing"	"Latency"
"PlayerVoice"	"Voice"
"PlayerTracker"	"Friend"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Server password"

"Valve_Close"		"Close"
"Valve_Help"		"Help"
"Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Player Names"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Game Saved"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Yellow"
"Valve_Blue"		"Blue"
"Valve_Ltblue"		"Ltblue"
"Valve_Green"		"Green"
"Valve_Red"		"Red"
"Valve_Brown"		"Brown"
"Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"Dkgray"

"Valve_Playing"		"Playing"
"Valve_Stopped"		"Stopped"
"Valve_Paused"		"Paused"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"vgui_HTMLBack" "Back"
"vgui_HTMLForward" "Forward"
"vgui_HTMLReload" "Reload"
"vgui_HTMLStop" "Stop"
"vgui_HTMLCopyUrl" "Copy Page URL"
"vgui_HTMLCopyLink" "Copy Link Address"

"Valve_LowPingPhys" "Low ping server physics"

"Valve_Enable_SteamNetworking" "Enable Steam Networking"

"OF_BOOT0TITLE" "BOOT CAMP"
"OF0A0" "OPPOSING FORCE"
"OF1A1TITLE" "INCOMING"
"OF1A3TITLE" "WELCOME TO BLACK MESA"
"OF1A5TITLE" "WE ARE PULLING OUT"
"OF2A1TITLE" "MISSING IN ACTION"
"OF2A4TITLE" "FRIENDLY FIRE"
"OF3A1TITLE" "WE ARE NOT ALONE"
"OF3A3TITLE" "CRUSH DEPTH"
"OF4A1TITLE" "VICARIOUS REALITY"
"OF4A4TITLE" "PIT WORM'S NEST"
"OF5A1TITLE" "FOXTROT UNIFORM"
"OF6A1TITLE" "THE PACKAGE"
"OF6A4TITLE" "WORLDS COLLIDE"
"OF7A0TITLE" "CONCLUSION"


"BA_TRAMTITLE" "LIVING QUARTERS OUTBOUND"
"BA_SECURITYTITLE" "INSECURITY"
"BA_CANALSTITLE" "DUTY CALLS"
