"lang"
{
  "Language"    "spanish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Traidor"
    "TTT_DETECTIVE"                   "Detective"
    "TTT_INNOCENT"                    "Inocente"
    "TTT_LAST_WORDS"                  "Últimas palabras"
    "TTT_TERRORISTS"                  "Terroristas"
    "TTT_SPECTATORS"                  "Espectadores"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "No hay suficientes jugadores para inciar una nueva ronda..."
    "TTT_ROUND_BEGINTIME"             "Va a comenzar una ronda en %d segundos. ¡Prepárate!"
    "TTT_ROUND_SELECTED"              "Se ha elegido a los traidores."
    "TTT_ROUND_STARTED"               "¡La ronda ha comenzado!"
    "TTT_ROUND_RESTART"               "Un administrador ha reiniciado la ronda."
    "TTT_ROUND_TRAITORS_ONE"          "Eres el traidor, estás solo."
    "TTT_ROUND_TRAITORS_MORE"         "Eres el traidor, tus aliados son: %s"
    "TTT_WIN_TIME"                    "Se ha acabado el tiempo. Los traidores han perdido."
    "TTT_WIN_TRAITOR"                 "¡Han ganado los traidores!"
    "TTT_WIN_INNOCENT"                "¡Los traidores han sido derrotados!"
    "TTT_WIN_SHOWREPORT"              "¡Echa un vistazo al informe de la ronda durante %d segundos."
    "TTT_LIMIT_ROUND"                 "Se ha alcanzado el límite de rondas. El próximo mapa será %s."
    "TTT_LIMIT_TIME"                  "Se ha alcanzado el límite de tiempo. El próximo mapa será %s."
    "TTT_LIMIT_LEFT"                  "Quedan %d ronda%s o %s minutos para cambiar de mapa a %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Detectives, habéis sido recompensados con %d crédito(s) por vuestra actuación."
    "TTT_CREDIT_TR_ALL"               "Traidores, habéis sido recompensados con %d crédito(s) por vuestra actuación."
    "TTT_CREDIT_KILL"                 "Has recibido %d crédito(s) por matar a un %s."
    // Karma
    "TTT_KARMA_DMG_FULL"              "Tienes %s de karma, ¡así que esta ronda causas más daño!"
    "TTT_KARMA_DMG_OTHER"             "Tienes %s de karma. Como resultado, el daño que causas se ha reducido un %d%"
    // "TTT_KARMA_KICKED"                            ""
    // "TTT_KARMA_BANNED"                            ""
    // "TTT_KARMA_BANNED_PERM"                       ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%s ha encontrado el cadáver de %s. %s"
    "TTT_BODY_FOUND_T"                "¡Era un traidor!"
    "TTT_BODY_FOUND_D"                "¡Era un detective!"
    "TTT_BODY_FOUND_I"                "¡Era inocente!"
    "TTT_BODY_CONFIRM"                "%s ha confirmado la muerte de %s."
    "TTT_BODY_CALL"                   "¡%s ha pedido que un detective investigue el cadáver de %s!"
    "TTT_BODY_CALL_ERROR"             "¡Debes confirmar la muerte de este jugador antes de llamar a un detective!"
    "TTT_BODY_BURNING"                "¡Vaya! ¡Este cadáver está chamuscado!"
    "TTT_BODY_CREDITS"                "¡Has encontrado %d crédito(s) en el cadáver!"
    // Menus and windows
    "TTT_CLOSE"                       "Cerrar"
    "TTT_CANCEL"                      "Cancelar"
    "TTT_NEXT"                        "Siguiente"
    "TTT_PREV"                        "Anterior"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "Equipamiento"
    "TTT_EQUIP_TABTITLE"              "Menú de compra"
    "TTT_EQUIP_STATUS"                "Estado de compra"
    "TTT_EQUIP_COST"                  "Te quedan %d crédito(s)."
    "TTT_EQUIP_HELP_COST"             "Cada cosa que has comprado cuesta un crédito."
    "TTT_EQUIP_HELP_CARRY"            "Sólo puedes comprar cosas para las que tengas espacio."
    "TTT_EQUIP_CARRY"                 "Puedes llevar esto."
    "TTT_EQUIP_CARRY_OWN"             "Ya tienes esto."
    "TTT_EQUIP_CARRY_SLOT"            "Ya tienes esta arma en el espacio %s."
    "TTT_EQUIP_HELP_STOCK"            "Algunos objetos sólo se pueden comprar una vez por ronda."
    "TTT_EQUIP_STOCK_DENY"            "No hay existencias de este objeto."
    "TTT_EQUIP_STOCK_OK"              "Hay existencias de este objeto."
    "TTT_EQUIP_SPEC_NAME"             "Nombre"
    "TTT_EQUIP_SPEC_TYPE"             "Tipo"
    "TTT_EQUIP_SPEC_DESC"             "Descripción"
    "TTT_EQUIP_CONFIRM"               "Comprar"
    "TTT_EQUIP_TOOLTIP_MAIN"          "Menú de equipamiento"
    "TTT_EQUIP_TOOLTIP_RADAR"         "Control de radar"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "Control de disfraz"
    "TTT_EQUIP_TOOLTIP_RADIO"         "Control de radio"
    "TTT_EQUIP_TOOLTIP_XFER"          "Transferir créditos"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "Disfraz"
    "TTT_DISG_MENUTITLE"              "Menú del disfraz"
    "TTT_DISG_NOT_OWNED"              "¡No has comprado ningún disfraz!"
    "TTT_DISG_ENABLE"                 "Activar disfraz"
    // "TTT_DISG_HELP"                               ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "Radar"
    "TTT_RADAR_MENUTITLE"             "Menú del radar"
    "TTT_RADAR_NOT_OWNED"             "¡No has comprado ningún radar!"
    "TTT_RADAR_SCAN"                  "Escanear"
    // TODO: GMod and TTTC English translations differ for this key, needs manual review
    "TTT_RADAR_AUTO"                  "Repetir escaneo"
    "TTT_RADAR_HELP"                  "Los resultados se muestran durante %d segundos. El radar se podrá usar de nuevo cuando se haya recargado."
    "TTT_RADAR_CHARGING"              "¡Tu radar aún está cargándose!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "Transferencia"
    "TTT_XFER_MENUTITLE"              "Transferir créditos"
    "TTT_XFER_NO_CREDITS"             "No hay créditos suficientes."
    "TTT_XFER_SEND"                   "Enviar un crédito"
    "TTT_XFER_HELP"                   "Solo puedes transferir créditos a los jugadores que sean %s."
    "TTT_XFER_NO_RECIP"               "Jugador no encontrado, transferencia cancelada."
    "TTT_XFER_SUCCESS"                "Se ha realizado la transferencia a %s."
    "TTT_XFER_RECEIVED"               "%s te ha dado %d crédito(s)."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "Radio"
    "TTT_RADIO_HELP"                  "Haz clic a un botón para que tu radio reproduzca sonido."
    "TTT_RADIO_NOTPLACED"             "Debes colocar la radio para que suene."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "Grito"
    "TTT_RADIO_BUTTON_EXPL"           "Explosión"
    "TTT_RADIO_BUTTON_PISTOL"         "Disparos de pistola"
    "TTT_RADIO_BUTTON_M16"            "Disparos de M16"
    "TTT_RADIO_BUTTON_DEAGLE"         "Disparos de Deagle"
    "TTT_RADIO_BUTTON_MAC10"          "Disparos de MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Disparos de escoepta"
    "TTT_RADIO_BUTTON_RIFLE"          "Disparo de rifle"
    "TTT_RADIO_BUTTON_HUGE"           "Ráfaga de H.U.G.E"
    "TTT_RADIO_BUTTON_C4"             "Pitido de C4"
    "TTT_RADIO_BUTTON_BURN"           "Fuego"
    "TTT_RADIO_BUTTON_STEPS"          "Pasos"
    // "TTT_RADIO_BUTTON_GLOCK"                      ""
    // "TTT_RADIO_BUTTON_SIPIST"                     ""
    // "TTT_RADIO_BUTTON_TELE"                       ""
    // "TTT_RADIO_BUTTON_HEAL"                       ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "¡Si eres nuevo en el juego pulsa F1 para ver las instrucciones!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "Teclas de acceso rápido a chat"
    "TTT_QUICK_YES"                   "Sí."
    "TTT_QUICK_NO"                    "No."
    "TTT_QUICK_HELP"                  "¡Ayuda!"
    "TTT_QUICK_IMWITH"                "Estoy con %s."
    "TTT_QUICK_SEE"                   "Veo a %s."
    "TTT_QUICK_SUSPECT"               "%s es sospechoso."
    "TTT_QUICK_TRAITOR"               "¡%s es un traidor!"
    "TTT_QUICK_INNO"                  "%s es inocente."
    "TTT_QUICK_CHECK"                 "¿Queda alguien vivo?"
    "TTT_QUICK_NOBODY"                "nadie"
    "TTT_QUICK_DISG"                  "alguien disfrazado"
    "TTT_QUICK_CORPSE"                "un cuerpo no identificado"
    "TTT_QUICK_CORPSE_ID"             "cadáver de %s"
    // Body search window
    "TTT_SEARCH_TITLE"                "Resultados de búsqueda"
    "TTT_SEARCH_INFO"                 "Información"
    "TTT_SEARCH_CONFIRM"              "Confirmar muerte"
    "TTT_SEARCH_CALL"                 "Llamar detective"
    "TTT_SEARCH_NICK"                 "Este cadáver es de %s."
    "TTT_SEARCH_ROLE_T"               "¡Esta persona era un traidor!"
    "TTT_SEARCH_ROLE_D"               "Esta persona era un detective."
