"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Andar para frende"
"Valve_Move_Back"			"Andar para trás"
"Valve_Turn_Left"			"Vire para esquerda"
"Valve_Turn_Right"			"Vire para a direita"
"Valve_Move_Left"			"Andar para esquerda"
"Valve_Move_Right"			"Andar para direita"
"Valve_Jump"				"Pular"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar para frente"
"Valve_Strafe_Modifier"			"Modificador de strafe"
"Valve_Mouse_Look_Modifier"		"Modificador de olhar com mouse"
"Valve_Keyboard_Look_Modifier"		"Modificador de olhar com teclado"
"Valve_Use_Items"			"Interagir"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação por voz"
"Valve_Chat_Message"			"Mensagem de bate-papo"
"Valve_Team_Message"			"bate-papo de time"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque primário"
"Valve_Secondary_Attack"		"Ataque segundário"
"Valve_Reload_Weapon"			"Recarregar"
"Valve_Walk"				"Andar furtivamente"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Usar Spray"
"Valve_Weapon_Category_1"		"Categoria de arma 1"
"Valve_Weapon_Category_2"		"Categoria de arma 2"
"Valve_Weapon_Category_3"		"Categoria de arma 3"
"Valve_Weapon_Category_4"		"Categoria de arma 4"
"Valve_Weapon_Category_5"		"Categoria de arma 5"
"Valve_Weapon_Category_6"		"Categoria de arma 6"
"Valve_Weapon_Category_7"		"Categoria de arma 7"
"Valve_Weapon_Category_8"		"Categoria de arma 8"
"Valve_Weapon_Category_9"		"Categoria de arma 9"
"Valve_Weapon_Category_0"		"Categoria de arma 10"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Próxima arma"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Mostrar placar"
"Valve_Take_Screen_Shot"		"Fazer captura de tela"
"Valve_Quick_Save"			"Quick save"
"Valve_Quick_Load"			"Quick load"
"Valve_Pause_Game"			"Pausar jogo"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Cheer"				"Cheer"
"Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"			"Change team"
"Valve_Change_Class"			"Change class"
"Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"Limite de decalques no multijogador"
"Valve_Valid_Teams"			"Valid teams (blank for all)"
"Valve_Frag_Limit"			"Frag Limit"
"Valve_Time_Limit"			"Time Limit (Min.)"
"Valve_Falling_Damage"			"Falling Damage"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistic"
"Valve_Teamplay"			"Teamplay"
"Valve_Friendly_Fire"			"Friendly Fire"
"Valve_Weapons_Stay"			"Weapons Stay"
"Valve_Force_Respawn"			"Force Respawn"
"Valve_Footsteps"			"Sons de passos"
"Valve_Autocrosshair"			"Autocrosshair"
"Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"	"Mudar de armas imediatamente"
"Valve_Automatic_Screenshots"		"Automaticamente fazer capturas de tela no final da partida"
"Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_ViewRollAngle"		"View Roll Angle"
"Valve_ViewRollSpeed"		"View Roll Speed"
"Valve_ViewBobTilt"		"View Bob Tilt"
"Valve_DefaultFOV"		"Campo de visão"

"Spec_Slow_Motion" "Slow Motion"
"Spec_No_PIP" "
Picture-In-Picture is not available
in First-Person mode while playing.
"

"Spec_Replay" "Instant Replay"
"Spec_Auto" "Auto"
"Spec_Time" "Tempo"
"Spec_Map" "Map: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Aperte "AGACHAR" para menu de espectador"
"Spec_Help_Title" "Modo espectador"
"Spec_Help_Text"  "
Use as seguintes associações para mudar estilos de visão:

 TIRO1 - Ver próximo jogador
 TIRO2 - Ver jogador anterior
 PULO - Mudar modos de visão
 INTERAGIR - Mudar modo de janela
 
 AGACHAR  - Abrir menu de espectador
  
No modo de mapa Overview mova-se com

 MOVERESQUERDA - mover para esquerda
 MOVERDIREIRA - mover para direita
 FRENTE - zoom 
 TRÁS - zoom fora
 MOUSE - rotacionar por mapa/alvo
"

"Spec_Mode1" "Câmera de perseguição trancada"
"Spec_Mode2" "Câmera de perseguição livre"
"Spec_Mode3" "Visão livre"
"Spec_Mode4" "Primeira pessoa"
"Spec_Mode5" "Visão livre do mapa"
"Spec_Mode6" "Visão de perseguição do mapa"
"Spec_NoTarget" "Sem alvos válidos. Não é possível mudar para o modo de Câmera de perseguição"

"OBS_NONE" "Opções de Câmera"
"OBS_CHASE_LOCKED" "Câmera de perseguição trancada"
"OBS_CHASE_FREE" "Câmera de perseguição livre"
"OBS_ROAMING" "Visão livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Visão livre do mapa"
"OBS_MAP_CHASE" "Visão de perseguição do mapa"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções de câmera"

"PlayerName"	"Nome"
"PlayerScore"	"Pontos"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Nome do Host"
"Valve_Max_Players"	"Jogadores máximos
"Valve_Server_Password"	"Senha do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Configurações"
"Valve_Chat_Messages"	"Mensagens"
"Valve_Show_Status"	"Mostrar status"
"Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nomes de jogadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostrar pontuações"
"Valve_Game_Saved"	"Jogo salvo"

"Valve_Orange"		"Orange"
"Valve_Yellow"		"Yellow"
"Valve_Blue"		"Blue"
"Valve_Ltblue"		"Ltblue"
"Valve_Green"		"Green"
"Valve_Red"		"Red"
"Valve_Brown"		"Brown"
"Valve_Ltgray"		"Ltgray"
"Valve_Dkgray"		"Dkgray"

"Valve_Playing"		"Playing"
"Valve_Stopped"		"Stopped"
"Valve_Paused"		"Paused"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"vgui_HTMLBack" "Back"
"vgui_HTMLForward" "Forward"
"vgui_HTMLReload" "Reload"
"vgui_HTMLStop" "Stop"
"vgui_HTMLCopyUrl" "Copy Page URL"
"vgui_HTMLCopyLink" "Copy Link Address"

"Valve_LowPingPhys" "Físicas de latência baixa"

"Valve_Enable_SteamNetworking" "Ativar a Steam Networking"

"OF_BOOT0TITLE" "BOOT CAMP"
"OF0A0" "OPPOSING FORCE"
"OF1A1TITLE" "INCOMING"
"OF1A3TITLE" "WELCOME TO BLACK MESA"
"OF1A5TITLE" "WE ARE PULLING OUT"
"OF2A1TITLE" "MISSING IN ACTION"
"OF2A4TITLE" "FRIENDLY FIRE"
"OF3A1TITLE" "WE ARE NOT ALONE"
