"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_ReverseMouseLabel"	"Invertir eje vertical del ratón"
"GameUI_MouseLook" 		"Vista ratón"
"GameUI_MouseLookLabel"		"Usar ratón para mirar alrededor"
"GameUI_MouseFilter" 		"Filtro de ratón"
"GameUI_MouseFilterLabel"	"Suavizar el movimiento del ratón entre 2 frames."
"GameUI_MouseSensitivity"	"Sensibilidad al apuntar"
"GameUI_Joystick" 		"Mando"
"GameUI_JoystickLabel"		"Activar el mando"
"GameUI_JoystickLook"		"Vista joystick"
"GameUI_JoystickLookLabel"	"Usar mando para mirar alrededor"
"GameUI_AutoAim" 		"Autoapuntar"
"GameUI_AutoaimLabel"		"Apunta al enemigo automáticamente"
"GameUI_ContentLock"		"Bloqueo contenido"
"GameUI_Content"			"Contenido"
"GameUI_ContentRestart"		"Aviso: al cambiar algunas opciones del contenido, el juego se cerrará y se reiniciará."
"GameUI_ContentLockLabel"	"Pulsa este botón e introduce la contraseña para desactivar imágenes poco apropiadas para los jugadores más jóvenes."
"GameUI_ContentStatusDisabled"	"Introduce una contraseña para activar el bloqueo."
"GameUI_ContentStatusEnabled"	"Introduce una contraseña para desactivar el bloqueo."
"GameUI_Enable"			"Activar"
"GameUI_Disable"		"Desactivar"
"GameUI_PasswordPrompt"		"Introduce una contraseña"
"GameUI_PasswordDisablePrompt"	"Introduce contraseña"
"GameUI_PasswordReentryPrompt"	"Reintroduce la contraseña"
"GameUI_Cancel"			"Cancelar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Jugador de demo"
"GameUI_LoadDemo"		"Elige archivo de demo"
"GameUI_Load"			"Cargar"
"GameUI_DemoFile"		"Archivo de demo"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Cerrar"
"GameUI_NeverShowButton"	"No volver a mostrar este diálogo"
"GameUI_LoadGameHelp"		"Selecciona una partida guardada de esta lista y haz clic en «Cargar partida»."
"GameUI_LoadGame"		"Cargar partida"
"GameUI_MultiplayerAdvanced"	"Multijugador avanzado"
"GameUI_MultiplayerCustomize"	"Personalizar multijugador"
"GameUI_Multiplayer" 	"Multijugador"
"GameUI_OK"			"Aceptar"
"GameUI_AdvancedEllipsis"	"Avanzadas..."
"GameUI_AdvancedNoEllipsis"	"Avanzadas"
"GameUI_PlayerName"		"Nombre del jugador"
"GameUI_PrimaryColor"		"Color primario"
"GameUI_SecondaryColor"		"Color secundario"
"GameUI_HighModels"		"Usar modelos de alta calidad"
"GameUI_PlayerModel"		"Modelo de jugador"
"GameUI_SpraypaintImage"	"Imagen pulverizada"
"GameUI_SpraypaintServerNote"	"Los cambios en tu imagen pulverizada tendrán efecto al entrar a un servidor."
"GameUI_NewGame"		"Nueva partida"
"GameUI_NewGameHelpText"	"Selecciona un nivel de dificultad o la sala de entrenamiento\ny haz clic en «Jugar»."
"GameUI_NewGameHelpTextUplink"	"Selecciona un nivel de dificultad para la campaña principal,\no selecciona Uplink o la sala de entrenamiento,\ny haz clic en «Jugar»."
"GameUI_Difficulty"			"Selecciona la dificultad"
"GameUI_TrainingRoom"		"Sala de entrenamiento"
"GameUI_PlayGame"			"Jugar a Half‑Life"
"GameUI_PlayGame_Alt"			"Jugar a Half‑Life: Uplink"
"GameUI_Easy"			"Fácil"
"GameUI_Medium"			"Media"
"GameUI_Hard"			"Difícil"
"GameUI_Play"			"Jugar"
"GameUI_EnableEAX"		"Activar compatibilidad con EAX"
"GameUI_EnableA3D"		"Activar compatibilidad con A3D"
"GameUI_SoundEffectVolume"	"Vol. de efectos de sonido"
"GameUI_HEVSuitVolume"		"Volumen del traje HEV"
"GameUI_MP3Volume"		"Volumen MP3 *"
"GameUI_SoundQuality"		"Calidad del sonido"
"GameUI_High"			"Alta"
"GameUI_Low"			"Baja"
"GameUI_UseDefaults"		"Predefinidas"
"GameUI_SetNewKey"		"Editar"
"GameUI_ClearKey"		"Borrar"
"GameUI_Action"			"Acción"
"GameUI_KeyButton"		"TECLA/BOTÓN"
"GameUI_Alternate"		"ALTERNAR"
"GameUI_Windowed"		"Modo en ventana"
"GameUI_Renderer"		"Renderizador"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brillo"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolución"
"GameUI_VideoRestart"		"Aviso: al cambiar algunas opciones de vídeo, el juego se cerrará y se reiniciará."
"GameUI_EnableVoice"		"Activar voces en esta partida"
"GameUI_BoostMicrophone"	"Aum. rendimiento de micrófono"
"GameUI_MicrophoneVolume"	"Volumen del micrófono"
"GameUI_ReceiveVolume"		"Volumen de recepción"
"GameUI_TestMicrophone"		"Probar micrófono"
"GameUI_StopTestMicrophone"	"Detener prueba del micrófono"
"GameUI_VoiceReceiveVolume"	"Vol. de recepción de voz *"
"GameUI_VoiceTransmitVolume"	"Vol. de transmisión de voz *"
"GameUI_SaveGame"		"Guardar partida"
"GameUI_SaveGameHelp"		"Selecciona «Nueva partida guardada» para crear un archivo nuevo, o elige\nuna partida guardada anteriormente para sobrescribir un archivo."
"GameUI_Quit"			"Abandonar"
"GameUI_SteamPassword"		"Contraseña Steam"
"GameUI_CreateServer"		"Crear servidor"
"GameUI_Start"			"Iniciar"
"GameUI_Console"		"Consola"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"Opciones"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Apuntar"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Vídeo"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Bloqueo"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Partida"
"GameUI_SavedGame"		"Partida guardada"
"GameUI_ElapsedTime"		"Tiempo transcurrido"
"GameUI_TimeStamp"		"Marca de tiempo"
"GameUI_KeyboardSettings"	"Parámetros de teclado"
"GameUI_KeyboardSettingsText"	"¿Restaurar teclas predeterminadas para todas las acciones?"
"GameUI_GameMenu_NewGame"	"Nueva partida"
"GameUI_GameMenu_PlayDemo"	"Jugar a la demo"
"GameUI_GameMenu_LoadGame"	"Cargar partida"
"GameUI_GameMenu_SaveGame"	"Guardar partida"
"GameUI_GameMenu_Multiplayer"	"Multijugador "
"GameUI_GameMenu_FindServers"	"Buscar servidores"
"GameUI_GameMenu_Customize"	"Personalizar"
"GameUI_GameMenu_CreateServer"	"Crear servidor"
"GameUI_GameMenu_Options"	"Opciones"
"GameUI_GameMenu_Quit"		"Salir"
"GameUI_PasswordsDontMatch"	"¡Las contraseñas no coinciden!"
"GameUI_MustEnterPassword"	"Debes introducir una contraseña"
"GameUI_IncorrectPassword"	"Contraseña incorrecta"
"GameUI_CantDisableContentCtrl"	"No se puede desactivar, no se ha establecido control de contenidos"
"GameUI_Loading"		"Cargando..."
"GameUI_Disconnected"		"Desconectado"
"GameUI_ConnectionFailed" 	"No te has podido conectar al servidor."
"GameUI_DisconnectedFrom" "Te has desconectado del servidor."
"GameUI_DisconnectedFromServerExtended" "Te has desconectado del servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Estableciendo conexión de red al servidor..."
"GameUI_ParseServerInfo"	"Analizando información del servidor..."
"GameUI_CheckCRCs"		"Validando recursos de la partida..."
"GameUI_PrecacheResources"	"Cargando recursos del juego..."
"GameUI_ParseBaseline"		"Analizando información de la partida..."
"GameUI_StartingServer"	"Iniciando servidor de partida local..."
"GameUI_DisplayMode"		"Modo de presentación"
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Pantalla panorámica"
"GameUI_CDKey"			"Clave de producto"
"GameUI_EnterCDKey"		"Por favor, introduce la clave de producto que\nfigura impresa en la carátula de tu CD."
"GameUI_LoadingDialog_ContentHosting"    "Anfitrión de contenido:"
"GameUI_ColorSliders" 		"Colores"
"GameUI_ColorPrimary" 		"Principal"
"GameUI_ColorSecondary" 		"Secundario"
"GameUI_ColorQuality" 		"Calidad del color"

"GameUI_CDKey_Invalid_Text"	"La clave de producto que has introducido no es válida."
"GameUI_CDKey_Invalid_Title"	"Clave de producto incorrecta"
"GameUI_CDKey_TooManyTries"	"Has introducido una clave de producto incorrecta repetidas veces. Saliendo..."
"GameUI_GameMenu_ResumeGame"	"Reanudar partida"
"GameUI_GameMenu_Disconnect"	"Desconectar"
"GameUI_GameMenu_LeaveGame"		"Abandonar partida"
"GameUI_GameMenu_ChangeGame"	"Cambiar partida"
"GameUI_GameMenu_PlayerList"	"Lista de jugadores"

"GameUI_OutOfDate_Title"	"El juego está desactualizado"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
