"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter o mouse"
"GameUI_ReverseMouseLabel"	"Inverter o eixo vertical do mouse"
"GameUI_MouseLook" 		"Olhar com o mouse"
"GameUI_MouseLookLabel"		"Usar o mouse para mover a câmera"
"GameUI_MouseFilter" 		"Filtro do mouse"
"GameUI_MouseFilterLabel"	"Suaviza o movimento do mouse"
"GameUI_MouseSensitivity"	"Sensitividade de mira"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Liga o joystick"
"GameUI_JoystickLook"		"Olhar com o Joystick"
"GameUI_JoystickLookLabel"	"Usar o Joystick para mover a câmera"
"GameUI_AutoAim" 		"Auto-Aim"
"GameUI_AutoaimLabel"		"Mira em inimigos automaticamente"
"GameUI_ContentLock"		"Trava de conteúdo"
"GameUI_Content"			"Content"
"GameUI_ContentRestart"		"Nota: Mudando algumas opções de conteúdo podem causar o jogo a reiniciar."
"GameUI_ContentLockLabel"	"Press this button and enter password to disable visuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"			"Ativar"
"GameUI_Disable"		"Desativar"
"GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"			"Cancelar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"			"Carregar"
"GameUI_DemoFile"		"Demo File"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Fechar"
"GameUI_NeverShowButton"	"Não mostre essa janela de novo"
"GameUI_LoadGameHelp"		"Select a saved game in the list below, then press 'Load game'."
"GameUI_LoadGame"		"Load Game"
"GameUI_MultiplayerAdvanced"	"Multiplayer Avançado"
"GameUI_MultiplayerCustomize"	"Multiplayer"
"GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"		"Nome de Jogador"
"GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"	"Imagem de spray"
"GameUI_SpraypaintServerNote"	"Mudanças para seu spray tomarão efeito quando entrar num servidor."
"GameUI_NewGame"		"New Game"
"GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nRoom, then press 'Play'."
"GameUI_NewGameHelpTextUplink"	"Select a difficulty level for the main campaign,\nor select Uplink or the Training Room, then\npress 'Play'."
"GameUI_Difficulty"			"Select Difficulty"
"GameUI_TrainingRoom"		"Training Room"
"GameUI_PlayGame"			"Play Half-Life"
"GameUI_PlayGame_Alt"			"Play Half-Life: Uplink"
"GameUI_Easy"			"Easy"
"GameUI_Medium"			"Medium"
"GameUI_Hard"			"Hard"
"GameUI_Play"			"Jogar"
"GameUI_EnableEAX"		"Enable EAX Hardware Support"
"GameUI_EnableA3D"		"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Volume de efeitos sonoros"
"GameUI_HEVSuitVolume"		"HEV suit volume"
"GameUI_MP3Volume"		"Volume de MP3 *"
"GameUI_SoundQuality"		"Qualidade de som"
"GameUI_High"			"Alta"
"GameUI_Low"			"Baixa"
"GameUI_UseDefaults"		"Usar padrões"
"GameUI_SetNewKey"		"Editar associação"
"GameUI_ClearKey"		"Limpar associação"
"GameUI_Action"			"Ação"
"GameUI_KeyButton"		"ASSOCIAÇÃO/BOTÃO"
"GameUI_Alternate"		"ALTERNATIVO"
"GameUI_Windowed"		"Modo Janela"
"GameUI_Renderer"		"Renderizador"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brilho"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolução"
"GameUI_VideoRestart"		"Nota: Mudar algumas opções de vídeo causarão o jogo a se reiniciar"
"GameUI_EnableVoice"		"Ativara voz nesse jogo"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"GameUI_ReceiveVolume"		"Volume recebido"
"GameUI_TestMicrophone"		"Testar o microfone"
"GameUI_StopTestMicrophone"	"Parar de testar o microfone"
"GameUI_VoiceReceiveVolume"	"Volume de voz recebido *"
"GameUI_VoiceTransmitVolume"	"Volume de transmissão *"
"GameUI_SaveGame"		"Save Game"
"GameUI_SaveGameHelp"		"Select 'New Saved Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Quit"			"Ferchar jogo"
"GameUI_SteamPassword"		"Senha da steam"
"GameUI_CreateServer"		"Criar servidor"
"GameUI_Start"			"Começar"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"Opções"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Mira"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Tranca"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Jogo"
"GameUI_SavedGame"		"Jogo salvo"
"GameUI_ElapsedTime"		"Tempo passado"
"GameUI_TimeStamp"		"Estampa de tempo"
"GameUI_KeyboardSettings"	"Configurações de teclado"
"GameUI_KeyboardSettingsText"	"Resetar todas as suas associações para as suas padrões?"
"GameUI_GameMenu_NewGame"	"New game"
"GameUI_GameMenu_PlayDemo"	"Play demo"
"GameUI_GameMenu_LoadGame"	"Load game"
"GameUI_GameMenu_SaveGame"	"Save game"
"GameUI_GameMenu_Multiplayer"	"Multiplayer "
"GameUI_GameMenu_FindServers"	"Achar servidores"
"GameUI_GameMenu_Customize"	"Customizar"
"GameUI_GameMenu_CreateServer"	"Crirar servidor"
"GameUI_GameMenu_Options"	"Opções"
"GameUI_GameMenu_Quit"		"Fechar"
"GameUI_PasswordsDontMatch"	"As senhas não coincidem!"
"GameUI_MustEnterPassword"	"Você deve entrar uma senha"
"GameUI_IncorrectPassword"	"Senha errada"
"GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"		"Carregando..."
"GameUI_Disconnected"		"Desconectado"
"GameUI_ConnectionFailed" 	"Não foi possível conectar ao servidor."
"GameUI_DisconnectedFrom" "Você foi desconectado do servidor."
"GameUI_DisconnectedFromServerExtended" "Você foi desconectado do servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Estabelecendo conexão ao servidor..."
"GameUI_ParseServerInfo"	"Analizando informações do servidor..."
"GameUI_CheckCRCs"		"Validando recursos do jogo..."
"GameUI_PrecacheResources"	"Carregando recursos do jogo..."
"GameUI_ParseBaseline"		"Analizando informaçoes do jogo..."
"GameUI_StartingServer"	 "Iniciando servidor local..."
"GameUI_DisplayMode"		"Modo de Display"
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"    "Content hosting provided by:"
"GameUI_ColorSliders" 		"Colors"
"GameUI_ColorPrimary" 		"Primary"
"GameUI_ColorSecondary" 		"Secondary"
"GameUI_ColorQuality" 		"Color Quality"

"GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"Incorrect CD Key"
"GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"COntinuar jogo"
"GameUI_GameMenu_Disconnect"	"Desconectar"
"GameUI_GameMenu_LeaveGame"		"Sair do jogo"
"GameUI_GameMenu_ChangeGame"	"Mudar jogo"
"GameUI_GameMenu_PlayerList"	"Lista de jogadores"

"GameUI_OutOfDate_Title"	"Jogo está fora de data"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Your game is out of date.\nPress OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"  "Quit game"
"GameUI_QuitConfirmationText"   "Do you wish to stop playing now?"
"GameUI_ChangeGame"		"Change game"
"GameUI_NoOtherGamesAvailable"  "There are no other games available to play."
"GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"		"* Uses Miles Sound System.\nCopyright © 1991-2001 by RAD Game Tools, Inc."
