"lang"
{
  "Language"    "english"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Traitor"
    "TTT_DETECTIVE"                               "Detective"
    "TTT_INNOCENT"                                "Innocent"
    "TTT_LAST_WORDS"                              "Last Words"
    "TTT_TERRORISTS"                              "Terrorists"
    "TTT_SPECTATORS"                              "Spectators"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "Not enough players to start a new round..."
    "TTT_ROUND_BEGINTIME"                         "A new round begins in %d seconds. Prepare yourself."
    "TTT_ROUND_SELECTED"                          "The Traitors have been selected."
    "TTT_ROUND_STARTED"                           "The round has begun!"
    "TTT_ROUND_RESTART"                           "The round has been forced to restart by an admin."
    "TTT_ROUND_TRAITORS_ONE"                      "Traitor, you stand alone."
    "TTT_ROUND_TRAITORS_MORE"                     "Traitor, these are your allies: %s"
    "TTT_WIN_TIME"                                "Time has run out. The Traitors lose."
    "TTT_WIN_TRAITOR"                             "The Traitors have won!"
    "TTT_WIN_INNOCENT"                            "The Traitors have been defeated!"
    "TTT_WIN_SHOWREPORT"                          "Let's look at the round report for %d seconds."
    "TTT_LIMIT_ROUND"                             "Round limit reached. %s will load soon."
    "TTT_LIMIT_TIME"                              "Time limit reached. %s will load soon."
    "TTT_LIMIT_LEFT"                              "%d round(s) or %s minutes remaining before the map changes to %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detectives, you have been awarded %d equipment credit(s) for your performance."
    "TTT_CREDIT_TR_ALL"                           "Traitors, you have been awarded %d equipment credit(s) for your performance."
    "TTT_CREDIT_KILL"                             "You have received %d credit(s) for killing a %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Your Karma is %s, so you deal full damage this round!"
    "TTT_KARMA_DMG_OTHER"                         "Your Karma is %s. As a result all damage you deal is reduced by %d%"
    "TTT_KARMA_KICKED"                            "%s was kicked for low karma (%s)"
    "TTT_KARMA_BANNED"                            "%s was banned for low karma (%s) for %s minutes"
    "TTT_KARMA_BANNED_PERM"                       "%s was banned permanently for low karma (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s found the body of %s. %s"
    "TTT_BODY_FOUND_T"                            "They were a Traitor!"
    "TTT_BODY_FOUND_D"                            "They were a Detective."
    "TTT_BODY_FOUND_I"                            "They were Innocent."
    "TTT_BODY_CONFIRM"                            "%s confirmed the death of %s."
    "TTT_BODY_CALL"                               "%s called a Detective to the body of %s!"
    "TTT_BODY_CALL_ERROR"                         "You must confirm the death of this player before calling a Detective!"
    "TTT_BODY_BURNING"                            "Ouch! This corpse is on fire!"
    "TTT_BODY_CREDITS"                            "You found %d credit(s) on the body!"
    // Menus and windows
    "TTT_CLOSE"                                   "Close"
    "TTT_CANCEL"                                  "Cancel"
    "TTT_NEXT"                                    "Next"
    "TTT_PREV"                                    "Previous"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Equipment"
    "TTT_EQUIP_TABTITLE"                          "Order Equipment"
    "TTT_EQUIP_STATUS"                            "Ordering status"
    "TTT_EQUIP_COST"                              "You have %d credit(s) remaining."
    "TTT_EQUIP_HELP_COST"                         "Every piece of equipment you buy costs 1 credit."
    "TTT_EQUIP_HELP_CARRY"                        "You can only buy things for which you have room."
    "TTT_EQUIP_CARRY"                             "You can carry this equipment."
    "TTT_EQUIP_CARRY_OWN"                         "You are already carrying this item."
    "TTT_EQUIP_CARRY_SLOT"                        "You are already carrying a weapon in slot %d."
    "TTT_EQUIP_HELP_STOCK"                        "Of certain items you can only buy one per round."
    "TTT_EQUIP_STOCK_DENY"                        "This item is no longer in stock."
    "TTT_EQUIP_STOCK_OK"                          "This item is in stock."
    "TTT_EQUIP_SPEC_NAME"                         "Name"
    "TTT_EQUIP_SPEC_TYPE"                         "Type"
    "TTT_EQUIP_SPEC_DESC"                         "Description"
    "TTT_EQUIP_CONFIRM"                           "Buy equipment"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Equipment menu"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Radar control"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Disguise control"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Radio control"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Transfer credits"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Disguiser"
    "TTT_DISG_MENUTITLE"                          "Disguise control"
    "TTT_DISG_NOT_OWNED"                          "You are not carrying a Disguiser!"
    "TTT_DISG_ENABLE"                             "Enable disguise"
    "TTT_DISG_HELP"                               "When your disguise is active, your name, health and karma do not show when someone looks at you. In addition, you will be hidden from a Detective's radar.\n\nPress %s to toggle the disguise without using the menu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Radar"
    "TTT_RADAR_MENUTITLE"                         "Radar control"
    "TTT_RADAR_NOT_OWNED"                         "You are not carrying a Radar!"
    "TTT_RADAR_SCAN"                              "Perform scan"
    "TTT_RADAR_AUTO"                              "Auto-repeat scan"
    "TTT_RADAR_HELP"                              "Scan results show for %d seconds, after which the Radar will have recharged and can be used again."
    "TTT_RADAR_CHARGING"                          "Your Radar is still charging!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Transfer"
    "TTT_XFER_MENUTITLE"                          "Transfer credits"
    "TTT_XFER_NO_CREDITS"                         "You have no credits to give!"
    "TTT_XFER_SEND"                               "Send a credit"
    "TTT_XFER_HELP"                               "You can only transfer credits to fellow %s players."
    "TTT_XFER_NO_RECIP"                           "Recipient not valid, credit transfer aborted."
    "TTT_XFER_SUCCESS"                            "Credit transfer to %s completed."
    "TTT_XFER_RECEIVED"                           "%s has given you %d credit."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Radio "
    "TTT_RADIO_HELP"                              "Click a button to make your Radio play that sound."
    "TTT_RADIO_NOTPLACED"                         "You must place the Radio to play sound on it."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Scream"
    "TTT_RADIO_BUTTON_EXPL"                       "Explosion"
    "TTT_RADIO_BUTTON_PISTOL"                     "Pistol shots"
    "TTT_RADIO_BUTTON_M16"                        "M16 shots"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Deagle shots"
    "TTT_RADIO_BUTTON_MAC10"                      "MAC10 shots"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Shotgun shots"
    "TTT_RADIO_BUTTON_RIFLE"                      "Rifle shot"
    "TTT_RADIO_BUTTON_HUGE"                       "H.U.G.E burst"
    "TTT_RADIO_BUTTON_C4"                         "C4 beeping"
    "TTT_RADIO_BUTTON_BURN"                       "Burning"
    "TTT_RADIO_BUTTON_STEPS"                      "Footsteps"
    "TTT_RADIO_BUTTON_GLOCK"                      "Glock shots"
    "TTT_RADIO_BUTTON_SIPIST"                     "Silenced shots"
    "TTT_RADIO_BUTTON_TELE"                       "Teleport"
    "TTT_RADIO_BUTTON_HEAL"                       "Healing"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "If you're new to the game, press F1 for instructions!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Quickchat keys"
    "TTT_QUICK_YES"                               "Yes."
    "TTT_QUICK_NO"                                "No."
    "TTT_QUICK_HELP"                              "Help!"
    "TTT_QUICK_IMWITH"                            "I'm with %s."
    "TTT_QUICK_SEE"                               "I see %s."
    "TTT_QUICK_SUSPECT"                           "%s acts suspicious."
    "TTT_QUICK_TRAITOR"                           "%s is a Traitor!"
    "TTT_QUICK_INNO"                              "%s is innocent."
    "TTT_QUICK_CHECK"                             "Anyone still alive?"
    "TTT_QUICK_NOBODY"                            "nobody"
    "TTT_QUICK_DISG"                              "someone in disguise"
    "TTT_QUICK_CORPSE"                            "an unidentified body"
    "TTT_QUICK_CORPSE_ID"                         "%s's corpse"
    // Body search window
    "TTT_SEARCH_TITLE"                            "Body Search Results"
    "TTT_SEARCH_INFO"                             "Information"
    "TTT_SEARCH_CONFIRM"                          "Confirm Death"
    "TTT_SEARCH_CALL"                             "Call Detective"
    "TTT_SEARCH_NICK"                             "This is the body of %s."
    "TTT_SEARCH_ROLE_T"                           "This person was a Traitor!"
    "TTT_SEARCH_ROLE_D"                           "This person was a Detective."
    "TTT_SEARCH_ROLE_I"                           "This person was an innocent terrorist."
    "TTT_SEARCH_WORDS"                            "Something tells you some of this person's last words were: '%s'"
    "TTT_SEARCH_ARMOR"                            "They were wearing nonstandard body armor."
    "TTT_SEARCH_DISG"                             "They were carrying a device that could hide their identity."
    "TTT_SEARCH_RADAR"                            "They were carrying some sort of radar. It is no longer functioning."
    "TTT_SEARCH_C4"                               "In a pocket you found a note. It states that cutting wire %d will safely disarm the bomb."
