"lang"
{
  "Language"    "german"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Verräter"
    "TTT_DETECTIVE"                   "Detektiv"
    "TTT_INNOCENT"                    "Unschuldig"
    "TTT_LAST_WORDS"                  "Letzte Worte"
    "TTT_TERRORISTS"                  "Terroristen"
    "TTT_SPECTATORS"                  "Zuschauer"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "Zu wenig Spieler um eine neue Runde zu beginnen..."
    "TTT_ROUND_BEGINTIME"             "Eine neue Runde beginnt in %d Sekunde(n). Bereite dich vor."
    "TTT_ROUND_SELECTED"              "Die Verräter wurden ausgewählt."
    "TTT_ROUND_STARTED"               "Die Runde hat begonnen!"
    "TTT_ROUND_RESTART"               "Ein Admin erzwang den Neustart der Runde."
    "TTT_ROUND_TRAITORS_ONE"          "Verräter, du bist alleine."
    "TTT_ROUND_TRAITORS_MORE"         "Verräter, dies sind die Namen deiner Verbündeten: %s"
    "TTT_WIN_TIME"                    "Die Zeit ist abgelaufen. Die Verräter haben verloren."
    "TTT_WIN_TRAITOR"                 "Die Verräter haben gewonnen!"
    "TTT_WIN_INNOCENT"                "Die Verräter wurden besiegt!"
    "TTT_WIN_SHOWREPORT"              "Schauen wir uns den Rundenbericht die nächste(n) %d Sekunde(n) an."
    "TTT_LIMIT_ROUND"                 "Rundenlimit erreicht. %s wird bald geladen."
    "TTT_LIMIT_TIME"                  "Zeitlimit erreicht. %s wird bald geladen."
    "TTT_LIMIT_LEFT"                  "%d Runde(n) oder %s Minute(n) verbleibend bis die Map zu %s gewechselt wird."
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Detektive, euch wurde(n) %d Ausrüstungs-Credit(s) für eure Leistung gegeben."
    "TTT_CREDIT_TR_ALL"               "Verräter, euch wurde(n) %d Ausrüstungs-Credit(s) für eure Leistung gegeben."
    "TTT_CREDIT_KILL"                 "Dir wurde(n) %d Credit(s) gegeben, da du einen %s getötet hast."
    // Karma
    "TTT_KARMA_DMG_FULL"              "Dein Karma ist %s, also verteilst du diese Runde vollen Schaden!"
    "TTT_KARMA_DMG_OTHER"             "Dein Karma ist %s. Daher ist dein Schaden um %d% reduziert!"
    // "TTT_KARMA_KICKED"                  ""
    // "TTT_KARMA_BANNED"                  ""
    // "TTT_KARMA_BANNED_PERM"             ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%s fand den Körper von %s. %s"
    "TTT_BODY_FOUND_T"                "Er war ein Verräter!"
    "TTT_BODY_FOUND_D"                "Er war ein Detektiv."
    "TTT_BODY_FOUND_I"                "Er war unschuldig."
    "TTT_BODY_CONFIRM"                "%s bestätigte den Tod von %s."
    "TTT_BODY_CALL"                   "%s rief einen Detektiv zum Körper von %s!"
    "TTT_BODY_CALL_ERROR"             "Du musst erst den Tod dieses Spielers bestätigen, bevor du einen Detektiv rufen kannst!"
    "TTT_BODY_BURNING"                "Autsch! Diese Leiche brennt lichterloh!"
    "TTT_BODY_CREDITS"                "Du hast %d Credit(s) an diesem Körper gefunden!"
    // Menus and windows
    "TTT_CLOSE"                       "Schließen"
    "TTT_CANCEL"                      "Abbrechen"
    "TTT_NEXT"                        "Weiter"
    "TTT_PREV"                        "Zurück"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "Ausrüstung"
    "TTT_EQUIP_TABTITLE"              "Ausrüstung bestellen"
    // "TTT_EQUIP_STATUS"                  ""
    "TTT_EQUIP_COST"                  "Du hast %d Credit(s) übrig."
    "TTT_EQUIP_HELP_COST"             "Jedes Ausrüstungsteil, das du kaufst, kostet 1 Credit."
    "TTT_EQUIP_HELP_CARRY"            "Du kannst nur das kaufen, für das du auch Platz hast."
    "TTT_EQUIP_CARRY"                 "Du kannst diese Ausrüstung tragen."
    "TTT_EQUIP_CARRY_OWN"             "Du trägst dieses Teil bereits."
    "TTT_EQUIP_CARRY_SLOT"            "Du trägst bereits eine Waffe in Slot %s."
    "TTT_EQUIP_HELP_STOCK"            "Einige Teile kannst du nur einmal pro Runde kaufen."
    "TTT_EQUIP_STOCK_DENY"            "Dieses Teil ist nicht länger vorrätig."
    "TTT_EQUIP_STOCK_OK"              "Dieses Teil ist vorrätig."
    "TTT_EQUIP_SPEC_NAME"             "Name"
    "TTT_EQUIP_SPEC_TYPE"             "Typ"
    "TTT_EQUIP_SPEC_DESC"             "Beschreibung"
    "TTT_EQUIP_CONFIRM"               "Ausrüstung kaufen"
    "TTT_EQUIP_TOOLTIP_MAIN"          "Ausrüstungsmenü"
    "TTT_EQUIP_TOOLTIP_RADAR"         "Radar-Einstellungen"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "Tarnungs-Einstellungen"
    "TTT_EQUIP_TOOLTIP_RADIO"         "Radio-Einstellungen"
    "TTT_EQUIP_TOOLTIP_XFER"          "Credits übertragen"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "Tarnung"
    "TTT_DISG_MENUTITLE"              "Tarnungs-Einstellungen"
    "TTT_DISG_NOT_OWNED"              "Du trägst keine Tarnung!"
    "TTT_DISG_ENABLE"                 "Tarnung aktivieren"
    // "TTT_DISG_HELP"                     ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "Radar"
    "TTT_RADAR_MENUTITLE"             "Radar-Einstellungen"
    "TTT_RADAR_NOT_OWNED"             "Du trägst kein Radar!"
    "TTT_RADAR_SCAN"                  "Scan durchführen"
    "TTT_RADAR_AUTO"                  "Scan automatisch wiederholen"
    "TTT_RADAR_HELP"                  "Scan-Ergebnisse werden %d Sekunden angezeigt, danach ist das Radar wieder aufgeladen und kann erneut genutzt werden."
    "TTT_RADAR_CHARGING"              "Dein Radar lädt immer noch auf!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "Transfer"
    "TTT_XFER_MENUTITLE"              "Credits transferieren"
    "TTT_XFER_NO_CREDITS"             "Ungenügend Credits für einen Transfer."
    "TTT_XFER_SEND"                   "Sende einen Credit"
    "TTT_XFER_HELP"                   "Du kannst Credits nur an weitere %s senden."
    "TTT_XFER_NO_RECIP"               "Der Empfänger ist ungültig, Credit-Transfer abgebrochen."
    "TTT_XFER_SUCCESS"                "Credit-Transfer an %s abgeschlossen."
    "TTT_XFER_RECEIVED"               "%s gab dir %d Credit(s)."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "Radio"
    "TTT_RADIO_HELP"                  "Drücke einen Knopf um das Radio den Ton abspielen zu lassen."
    "TTT_RADIO_NOTPLACED"             "Du musst das Radio platzieren um einen Ton abspielen zu lassen."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "Schrei"
    "TTT_RADIO_BUTTON_EXPL"           "Explosion"
    "TTT_RADIO_BUTTON_PISTOL"         "Pistolen-Schuss"
    "TTT_RADIO_BUTTON_M16"            "M16-Schuss"
    "TTT_RADIO_BUTTON_DEAGLE"         "Deagle-Schuss"
    "TTT_RADIO_BUTTON_MAC10"          "MAC10-Schuss"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Shotgun-Schuss"
    "TTT_RADIO_BUTTON_RIFLE"          "Gewehr-Schuss"
    "TTT_RADIO_BUTTON_HUGE"           "H.U.G.E-Salve"
    "TTT_RADIO_BUTTON_C4"             "C4-Piepen"
    "TTT_RADIO_BUTTON_BURN"           "Brennen"
    "TTT_RADIO_BUTTON_STEPS"          "Schritte"
    // "TTT_RADIO_BUTTON_GLOCK"            ""
    // "TTT_RADIO_BUTTON_SIPIST"           ""
    // "TTT_RADIO_BUTTON_TELE"             ""
    // "TTT_RADIO_BUTTON_HEAL"             ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "Wenn du zum ersten Mal spielst, dann drücke F1 für Instruktionen!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "Quickchat-Befehle"
    "TTT_QUICK_YES"                   "Ja."
    "TTT_QUICK_NO"                    "Nein."
    "TTT_QUICK_HELP"                  "Hilfe!"
    "TTT_QUICK_IMWITH"                "Ich bin bei %s."
    "TTT_QUICK_SEE"                   "Ich sehe %s."
    "TTT_QUICK_SUSPECT"               "%s verhält sich verdächtig."
    "TTT_QUICK_TRAITOR"               "%s ist ein Verräter!"
    "TTT_QUICK_INNO"                  "%s ist unschuldig."
    "TTT_QUICK_CHECK"                 "Lebt noch irgendjemand?"
    "TTT_QUICK_NOBODY"                "niemand(en)"
    "TTT_QUICK_DISG"                  "jemand(en) in Tarnung"
    "TTT_QUICK_CORPSE"                "ein(en) unidentifizierten/r Körper"
    "TTT_QUICK_CORPSE_ID"             "%s's Leiche"
    // Body search window
    "TTT_SEARCH_TITLE"                "Ergebnisse der Leichenuntersuchung"
