"lang"
{
  "Language"    "uwuenglish"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                                 "Twaitow"
    "TTT_DETECTIVE"                               "Detective"
    "TTT_INNOCENT"                                "Innyocent"
    "TTT_LAST_WORDS"                              "Wast Wowds"
    "TTT_TERRORISTS"                              "Tewwowists"
    "TTT_SPECTATORS"                              "Spectatows"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"                        "Nyot enyough pwayews to stawt a nyew wound..."
    "TTT_ROUND_BEGINTIME"                         "A nyew wound begins in %d seconds. Pwepawe youwsewf."
    "TTT_ROUND_SELECTED"                          "The Twaitows have been sewected."
    "TTT_ROUND_STARTED"                           "The wound has begun!"
    "TTT_ROUND_RESTART"                           "The wound has been fowced to westawt by an admin."
    "TTT_ROUND_TRAITORS_ONE"                      "Twaitow, you stand awonye."
    "TTT_ROUND_TRAITORS_MORE"                     "Twaitow, these awe youw awwies: %s"
    "TTT_WIN_TIME"                                "Time has wun out. The Twaitows wose."
    "TTT_WIN_TRAITOR"                             "The Twaitows have won!"
    "TTT_WIN_INNOCENT"                            "The Twaitows have been defeated!"
    "TTT_WIN_SHOWREPORT"                          "Wet's wook at the wound wepowt fow %d seconds."
    "TTT_LIMIT_ROUND"                             "Wound wimit weached. %s wiww woad soon."
    "TTT_LIMIT_TIME"                              "Time wimit weached. %s wiww woad soon."
    "TTT_LIMIT_LEFT"                              "%d wound(s) ow %s minyutes wemainying befowe the map changes to %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                          "Detectives, you have been awawded %d equipment cwedit(s) fow youw pewfowmance."
    "TTT_CREDIT_TR_ALL"                           "Twaitows, you have been awawded %d equipment cwedit(s) fow youw pewfowmance."
    "TTT_CREDIT_KILL"                             "You have weceived %d cwedit(s) fow kiwwing a %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                          "Youw Kawma is %s, so you deaw fuww damage this wound!"
    "TTT_KARMA_DMG_OTHER"                         "Youw Kawma is %s. As a wesuwt aww damage you deaw is weduced by %d%"
    "TTT_KARMA_KICKED"                            "%s was kicked fow wow kawma (%s)"
    "TTT_KARMA_BANNED"                            "%s was bannyed fow wow kawma (%s) fow %s minyutes"
    "TTT_KARMA_BANNED_PERM"                       "%s was bannyed pewmanyentwy fow wow kawma (%s)"
    // Body identification messages
    "TTT_BODY_FOUND"                              "%s found the body of %s. %s"
    "TTT_BODY_FOUND_T"                            "They wewe a Twaitow!"
    "TTT_BODY_FOUND_D"                            "They wewe a Detective."
    "TTT_BODY_FOUND_I"                            "They wewe Innyocent."
    "TTT_BODY_CONFIRM"                            "%s confiwmed the death of %s."
    "TTT_BODY_CALL"                               "%s cawwed a Detective to the body of %s!"
    "TTT_BODY_CALL_ERROR"                         "You must confiwm the death of this pwayew befowe cawwing a Detective!"
    "TTT_BODY_BURNING"                            "Ouch! This cowpse is on fiwe!"
    "TTT_BODY_CREDITS"                            "You found %d cwedit(s) on the body!"
    // Menus and windows
    "TTT_CLOSE"                                   "Cwose"
    "TTT_CANCEL"                                  "Cancew"
    "TTT_NEXT"                                    "Nyext"
    "TTT_PREV"                                    "Pwevious"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                             "Equipment"
    "TTT_EQUIP_TABTITLE"                          "Owdew Equipment"
    "TTT_EQUIP_STATUS"                            "Owdewing status"
    "TTT_EQUIP_COST"                              "You have %d cwedit(s) wemainying."
    "TTT_EQUIP_HELP_COST"                         "Evewy piece of equipment you buy costs 1 cwedit."
    "TTT_EQUIP_HELP_CARRY"                        "You can onwy buy things fow which you have woom."
    "TTT_EQUIP_CARRY"                             "You can cawwy this equipment."
    "TTT_EQUIP_CARRY_OWN"                         "You awe awweady cawwying this item."
    "TTT_EQUIP_CARRY_SLOT"                        "You awe awweady cawwying a weapon in swot %d."
    "TTT_EQUIP_HELP_STOCK"                        "Of cewtain items you can onwy buy onye pew wound."
    "TTT_EQUIP_STOCK_DENY"                        "This item is nyo wongew in stock."
    "TTT_EQUIP_STOCK_OK"                          "This item is in stock."
    "TTT_EQUIP_SPEC_NAME"                         "Nyame"
    "TTT_EQUIP_SPEC_TYPE"                         "Type"
    "TTT_EQUIP_SPEC_DESC"                         "Descwiption"
    "TTT_EQUIP_CONFIRM"                           "Buy equipment"
    "TTT_EQUIP_TOOLTIP_MAIN"                      "Equipment menyu"
    "TTT_EQUIP_TOOLTIP_RADAR"                     "Wadaw contwow"
    "TTT_EQUIP_TOOLTIP_DISGUISE"                  "Disguise contwow"
    "TTT_EQUIP_TOOLTIP_RADIO"                     "Wadio contwow"
    "TTT_EQUIP_TOOLTIP_XFER"                      "Twansfew cwedits"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                               "Disguisew"
    "TTT_DISG_MENUTITLE"                          "Disguise contwow"
    "TTT_DISG_NOT_OWNED"                          "You awe nyot cawwying a Disguisew!"
    "TTT_DISG_ENABLE"                             "Enyabwe disguise"
    "TTT_DISG_HELP"                               "When youw disguise is active, youw nyame, heawth and kawma do nyot show when someonye wooks at you. In addition, you wiww be hidden fwom a Detective's wadaw.\n\nPwess %s to toggwe the disguise without using the menyu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                              "Wadaw"
    "TTT_RADAR_MENUTITLE"                         "Wadaw contwow"
    "TTT_RADAR_NOT_OWNED"                         "You awe nyot cawwying a Wadaw!"
    "TTT_RADAR_SCAN"                              "Pewfowm scan"
    "TTT_RADAR_AUTO"                              "Auto-wepeat scan"
    "TTT_RADAR_HELP"                              "Scan wesuwts show fow %d seconds, aftew which the Wadaw wiww have wechawged and can be used again."
    "TTT_RADAR_CHARGING"                          "Youw Wadaw is stiww chawging!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                               "Twansfew"
    "TTT_XFER_MENUTITLE"                          "Twansfew cwedits"
    "TTT_XFER_NO_CREDITS"                         "You have nyo cwedits to give!"
    "TTT_XFER_SEND"                               "Send a cwedit"
    "TTT_XFER_HELP"                               "You can onwy twansfew cwedits to fewwow %s pwayews."
    "TTT_XFER_NO_RECIP"                           "Wecipient nyot vawid, cwedit twansfew abowted."
    "TTT_XFER_SUCCESS"                            "Cwedit twansfew to %s compweted."
    "TTT_XFER_RECEIVED"                           "%s has given you %d cwedit."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                              "Wadio "
    "TTT_RADIO_HELP"                              "Cwick a button to make youw Wadio pway that sound."
    "TTT_RADIO_NOTPLACED"                         "You must pwace the Wadio to pway sound on it."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"                     "Scweam"
    "TTT_RADIO_BUTTON_EXPL"                       "Expwosion"
    "TTT_RADIO_BUTTON_PISTOL"                     "Pistow shots"
    "TTT_RADIO_BUTTON_M16"                        "M16 shots"
    "TTT_RADIO_BUTTON_DEAGLE"                     "Deagwe shots"
    "TTT_RADIO_BUTTON_MAC10"                      "MAC10 shots"
    "TTT_RADIO_BUTTON_SHOTGUN"                    "Shotgun shots"
    "TTT_RADIO_BUTTON_RIFLE"                      "Wifwe shot"
    "TTT_RADIO_BUTTON_HUGE"                       "H.U.G.E buwst"
    "TTT_RADIO_BUTTON_C4"                         "C4 beeping"
    "TTT_RADIO_BUTTON_BURN"                       "Buwnying"
    "TTT_RADIO_BUTTON_STEPS"                      "Footsteps"
    "TTT_RADIO_BUTTON_GLOCK"                      "Gwock shots"
    "TTT_RADIO_BUTTON_SIPIST"                     "Siwenced shots"
    "TTT_RADIO_BUTTON_TELE"                       "Tewepowt"
    "TTT_RADIO_BUTTON_HEAL"                       "Heawing"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                              "If you'we nyew to the game, pwess F1 fow instwuctions!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                             "Quickchat keys"
    "TTT_QUICK_YES"                               "Yes."
    "TTT_QUICK_NO"                                "Nyo."
    "TTT_QUICK_HELP"                              "Hewp!"
    "TTT_QUICK_IMWITH"                            "I'm with %s."
    "TTT_QUICK_SEE"                               "I see %s."
    "TTT_QUICK_SUSPECT"                           "%s acts suspicious."
    "TTT_QUICK_TRAITOR"                           "%s is a Twaitow!"
    "TTT_QUICK_INNO"                              "%s is innyocent."
    "TTT_QUICK_CHECK"                             "Anyonye stiww awive?"
    "TTT_QUICK_NOBODY"                            "nyobody"
    "TTT_QUICK_DISG"                              "someonye in disguise"
    "TTT_QUICK_CORPSE"                            "an unyidentified body"
    "TTT_QUICK_CORPSE_ID"                         "%s's cowpse"
    // Body search window
    "TTT_SEARCH_TITLE"                            "Body Seawch Wesuwts"
    "TTT_SEARCH_INFO"                             "Infowmation"
    "TTT_SEARCH_CONFIRM"                          "Confiwm Death"
