"lang"
{
  "Language"    "schinese"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "叛徒"
    "TTT_DETECTIVE"                   "探长"
    "TTT_INNOCENT"                    "无辜者"
    "TTT_LAST_WORDS"                  "遗言"
    "TTT_TERRORISTS"                  "恐怖分子"
    "TTT_SPECTATORS"                  "观察者"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "没有足够的玩家来开始新的回合…"
    "TTT_ROUND_BEGINTIME"             "新回合将在 %d 秒后开始。请做好准备。"
    "TTT_ROUND_SELECTED"              "叛徒玩家已选出"
    "TTT_ROUND_STARTED"               "回合开始！"
    "TTT_ROUND_RESTART"               "游戏被管理员强制重新开始。"
    "TTT_ROUND_TRAITORS_ONE"          "叛徒，你将孤身奋斗。"
    "TTT_ROUND_TRAITORS_MORE"         "叛徒，你的队友是： %s 。"
    "TTT_WIN_TIME"                    "时间用尽，叛徒失败了。"
    "TTT_WIN_TRAITOR"                 "叛徒取得了胜利！"
    "TTT_WIN_INNOCENT"                "叛徒们被击败了！"
    "TTT_WIN_SHOWREPORT"              "来看一下 %d 秒的回合总结吧！"
    "TTT_LIMIT_ROUND"                 "已达游戏回合上限，即将载入地图 %s"
    "TTT_LIMIT_TIME"                  "已达游戏时间上限，即将载入地图 %s"
    "TTT_LIMIT_LEFT"                  "在载入地图 %s 前，还有 %d 回合或者 %s 分钟的剩余时间。"
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "探长，你的表现让你获得了 %d 积分。"
    "TTT_CREDIT_TR_ALL"               "叛徒，你的表现让你获得了 %d 积分。"
    "TTT_CREDIT_KILL"                 "你杀死 %s 获得了 %d 点的积分"
    // Karma
    "TTT_KARMA_DMG_FULL"              "你的人品为 %s ，因此本回合你将造成正常伤害。"
    "TTT_KARMA_DMG_OTHER"             "你的人品为 %s ，因此本回合你造成的伤害将减少 %d %"
    // "TTT_KARMA_KICKED"                            ""
    // "TTT_KARMA_BANNED"                            ""
    // "TTT_KARMA_BANNED_PERM"                       ""
    // Body identification messages
    "TTT_BODY_FOUND"                  " %s 发现了 %s 的尸体。 %s"
    "TTT_BODY_FOUND_T"                "他是一位叛徒！"
    "TTT_BODY_FOUND_D"                "他是一位探长。"
    "TTT_BODY_FOUND_I"                "他是一位无辜者。"
    "TTT_BODY_CONFIRM"                "%s 确认了 %s 的死亡。"
    "TTT_BODY_CALL"                   "%s 请求探长前来检查 %s 的尸体！"
    "TTT_BODY_CALL_ERROR"             "你必须先确定该玩家的死才能呼叫探长！"
    "TTT_BODY_BURNING"                "好烫！这个尸体着火了！"
    "TTT_BODY_CREDITS"                "你在尸体上找到 %d 积分！"
    // Menus and windows
    "TTT_CLOSE"                       "关闭"
    "TTT_CANCEL"                      "取消"
    "TTT_NEXT"                        "下一个"
    "TTT_PREV"                        "上一个"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "装备"
    "TTT_EQUIP_TABTITLE"              "购买装备"
    "TTT_EQUIP_STATUS"                "购买选单"
    "TTT_EQUIP_COST"                  "你的积分剩下 %d 点。"
    "TTT_EQUIP_HELP_COST"             "每一件装备都需要花费 1 点积分。"
    "TTT_EQUIP_HELP_CARRY"            "你只能在拥有空位时购买物品。"
    "TTT_EQUIP_CARRY"                 "你能携带这件装备。"
    "TTT_EQUIP_CARRY_OWN"             "你已拥有这件装备。"
    "TTT_EQUIP_CARRY_SLOT"            "已拥有武器栏第 %s 项的武器。"
    "TTT_EQUIP_HELP_STOCK"            "每回合你只能购买一件相同的物品。"
    "TTT_EQUIP_STOCK_DENY"            "这件物品卖空了。"
    "TTT_EQUIP_STOCK_OK"              "这件物品有库存。"
    "TTT_EQUIP_SPEC_NAME"             "名字"
    "TTT_EQUIP_SPEC_TYPE"             "类型"
    "TTT_EQUIP_SPEC_DESC"             "描述"
    "TTT_EQUIP_CONFIRM"               "购买装备"
    "TTT_EQUIP_TOOLTIP_MAIN"          "装备菜单"
    "TTT_EQUIP_TOOLTIP_RADAR"         "雷达控制"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "伪装器控制"
    "TTT_EQUIP_TOOLTIP_RADIO"         "收音机控制"
    "TTT_EQUIP_TOOLTIP_XFER"          "转移积分"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "伪装器"
    "TTT_DISG_MENUTITLE"              "伪装器控制"
    "TTT_DISG_NOT_OWNED"              "你没有伪装器！"
    "TTT_DISG_ENABLE"                 "执行伪装"
    // "TTT_DISG_HELP"                               ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "雷达"
    "TTT_RADAR_MENUTITLE"             "雷达控制"
    "TTT_RADAR_NOT_OWNED"             "你没有雷达！"
    "TTT_RADAR_SCAN"                  "执行扫描"
    // TODO: GMod and TTTC English translations differ for this key, needs manual review
    "TTT_RADAR_AUTO"                  "自动重复扫描"
    "TTT_RADAR_HELP"                  "扫描结果将显示 %d 秒，接着雷达充电后你便可以再次使用。"
    "TTT_RADAR_CHARGING"              "你的雷达还在充电中！"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "转移"
    "TTT_XFER_MENUTITLE"              "转移积分"
    "TTT_XFER_NO_CREDITS"             "积分不足，无法转移"
    "TTT_XFER_SEND"                   "发送积分"
    "TTT_XFER_HELP"                   "你只能发送积分给 %s 玩家。"
    "TTT_XFER_NO_RECIP"               "接收者无效，发送失败。"
    "TTT_XFER_SUCCESS"                "成功向 %s 发送积分！"
    "TTT_XFER_RECEIVED"               "%s 给予你 %d 积分。"
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "收音机"
    "TTT_RADIO_HELP"                  "点击按钮，让收音机播放音效。"
    "TTT_RADIO_NOTPLACED"             "你必须放置收音机以播放音效。"
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "尖叫"
    "TTT_RADIO_BUTTON_EXPL"           "爆炸"
    "TTT_RADIO_BUTTON_PISTOL"         "手枪射击"
    "TTT_RADIO_BUTTON_M16"            "M16步枪射击"
    "TTT_RADIO_BUTTON_DEAGLE"         "沙漠之鹰射击"
    "TTT_RADIO_BUTTON_MAC10"          "MAC10冲锋枪射击"
    "TTT_RADIO_BUTTON_SHOTGUN"        "霰弹射击"
    "TTT_RADIO_BUTTON_RIFLE"          "狙击步枪射击"
    "TTT_RADIO_BUTTON_HUGE"           "M249机枪连发"
    "TTT_RADIO_BUTTON_C4"             "C4哔哔声"
    "TTT_RADIO_BUTTON_BURN"           "燃烧"
    "TTT_RADIO_BUTTON_STEPS"          "脚步声"
    // "TTT_RADIO_BUTTON_GLOCK"                      ""
    // "TTT_RADIO_BUTTON_SIPIST"                     ""
    // "TTT_RADIO_BUTTON_TELE"                       ""
    // "TTT_RADIO_BUTTON_HEAL"                       ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "若你是游戏初学者，可按下F1查看游戏教学！"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "快速聊天按键"
    "TTT_QUICK_YES"                   "是。"
    "TTT_QUICK_NO"                    "不是。"
    "TTT_QUICK_HELP"                  "救命！"
    "TTT_QUICK_IMWITH"                "我和 %s 在一起。"
    "TTT_QUICK_SEE"                   "我看到了 %s 。"
    "TTT_QUICK_SUSPECT"               " %s 行迹可疑。"
    "TTT_QUICK_TRAITOR"               " %s 是叛徒！"
    "TTT_QUICK_INNO"                  " %s 是无辜者。"
    "TTT_QUICK_CHECK"                 "还有人活着吗？"
    "TTT_QUICK_NOBODY"                "没有人"
    "TTT_QUICK_DISG"                  "伪装着的人"
    "TTT_QUICK_CORPSE"                "一具未搜索过的尸体"
    "TTT_QUICK_CORPSE_ID"             " %s 的尸体"
    // Body search window
    "TTT_SEARCH_TITLE"                "尸体搜索结果"
    "TTT_SEARCH_INFO"                 "信息"
    "TTT_SEARCH_CONFIRM"              "确认死亡"
    "TTT_SEARCH_CALL"                 "呼叫探长"
    "TTT_SEARCH_NICK"                 "这是 %s 的尸体。"
    "TTT_SEARCH_ROLE_T"               "这个人是叛徒！"
    "TTT_SEARCH_ROLE_D"               "这个人是探长。"
    "TTT_SEARCH_ROLE_I"               "这个人是无辜的恐怖分子。"
    "TTT_SEARCH_WORDS"                "直觉告诉你这个人的遗言： %s"
    "TTT_SEARCH_ARMOR"                "他穿着非标准装甲。"
    "TTT_SEARCH_DISG"                 "他持有一个能隐匿身份的设备"
    "TTT_SEARCH_RADAR"                "他持有像是雷达的物品，已经无法使用了。"
    "TTT_SEARCH_C4"                   "你在他口袋中找到了一本笔记。记载着第 %d 根线才能解除炸弹。"
    "TTT_SEARCH_DMG_CRUSH"            "他多处骨折。看起来是某种重物的冲击撞死了他。"
