"lang"
{
  "Language"    "french"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Traitre"
    "TTT_DETECTIVE"                   "Détective"
    "TTT_INNOCENT"                    "Innocent"
    "TTT_LAST_WORDS"                  "Derniers mots"
    "TTT_TERRORISTS"                  "Terroristes"
    "TTT_SPECTATORS"                  "Spectateurs"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "Pas assez de joueurs pour commencer un nouveau round..."
    "TTT_ROUND_BEGINTIME"             "Un nouveau round commence dans %d secondes. Préparez-vous."
    "TTT_ROUND_SELECTED"              "Les Traitres ont été choisis."
    "TTT_ROUND_STARTED"               "Le round a commencé !"
    "TTT_ROUND_RESTART"               "Le round a recommencé de force par un admin."
    "TTT_ROUND_TRAITORS_ONE"          "Traitre, vous êtes seul."
    "TTT_ROUND_TRAITORS_MORE"         "Traitre, voici vos alliés : %s"
    "TTT_WIN_TIME"                    "Temps écoulé. Les Traitres ont perdu."
    "TTT_WIN_TRAITOR"                 "Les Traitres ont gagné !"
    "TTT_WIN_INNOCENT"                "Les Traitres ont été battus !"
    "TTT_WIN_SHOWREPORT"              "Regardons le rapport du round %d secondes."
    "TTT_LIMIT_ROUND"                 "Limite de rounds atteinte. %s va bientôt charger."
    "TTT_LIMIT_TIME"                  "Limite de temps atteinte. %s va bientôt charger."
    "TTT_LIMIT_LEFT"                  "Il reste %d round(s) ou %s minutes avant que la carte change vers %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Détectives, vous avez reçu %d crédit(s) d'équipement pour votre performance."
    "TTT_CREDIT_TR_ALL"               "Traitres, vous avez reçu %d crédit(s) d'équipement pour votre performance."
    "TTT_CREDIT_KILL"                 "Vous avez reçu %d crédit(s) pour avoir tué un %s."
    // Karma
    "TTT_KARMA_DMG_FULL"              "Votre Karma est à %s, donc vous ferez plein dégâts ce round !"
    "TTT_KARMA_DMG_OTHER"             "Votre Karma est à %s. De ce fait tous les dégâts que vous faites seront réduits de %d%"
    // "TTT_KARMA_KICKED"                            ""
    // "TTT_KARMA_BANNED"                            ""
    // "TTT_KARMA_BANNED_PERM"                       ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%s a trouvé le corps de %s. %s"
    "TTT_BODY_FOUND_T"                "C'était un Traitre !"
    "TTT_BODY_FOUND_D"                "C'était un Détective."
    "TTT_BODY_FOUND_I"                "C'était un Innocent."
    "TTT_BODY_CONFIRM"                "%s a confirmé la mort de %s."
    "TTT_BODY_CALL"                   "%s a appelé un Détective pour le corps de %s !"
    "TTT_BODY_CALL_ERROR"             "Vous devez confirmer la mort de ce joueur avant d'appeler un Détective !"
    "TTT_BODY_BURNING"                "Aie ! Ce cadavre est en feu !"
    "TTT_BODY_CREDITS"                "Vous avez trouvé %d crédit(s) sur le corps !"
    // Menus and windows
    "TTT_CLOSE"                       "Fermer"
    "TTT_CANCEL"                      "Annuler"
    "TTT_NEXT"                        "Suivant"
    "TTT_PREV"                        "Précédent"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "Équipement"
    "TTT_EQUIP_TABTITLE"              "Commander de l'Équipement"
    "TTT_EQUIP_STATUS"                "Statut de la commande"
    "TTT_EQUIP_COST"                  "Il vous reste %d crédit(s)."
    "TTT_EQUIP_HELP_COST"             "Chaque équipement que vous achetez coûte 1 crédit."
    "TTT_EQUIP_HELP_CARRY"            "Vous ne pouvez acheter que où vous avez de la place."
    "TTT_EQUIP_CARRY"                 "Vous pouvez porter cet objet."
    "TTT_EQUIP_CARRY_OWN"             "Vous portez déjà cet objet."
    "TTT_EQUIP_CARRY_SLOT"            "Vous avez déjà une arme dans l'emplacement %s."
    "TTT_EQUIP_HELP_STOCK"            "Certains objets ne peuvent être achetés qu'une fois par round."
    "TTT_EQUIP_STOCK_DENY"            "Cet objet n'est plus en stock."
    "TTT_EQUIP_STOCK_OK"              "Cet objet est en stock."
    "TTT_EQUIP_SPEC_NAME"             "Nom"
    "TTT_EQUIP_SPEC_TYPE"             "Type"
    "TTT_EQUIP_SPEC_DESC"             "Description"
    "TTT_EQUIP_CONFIRM"               "Acheter"
    "TTT_EQUIP_TOOLTIP_MAIN"          "Menu d'Équipement"
    "TTT_EQUIP_TOOLTIP_RADAR"         "Contrôle Radar"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "Contrôle Déguisement"
    "TTT_EQUIP_TOOLTIP_RADIO"         "Contrôle Radio"
    "TTT_EQUIP_TOOLTIP_XFER"          "Transfert crédits"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "Déguisement"
    "TTT_DISG_MENUTITLE"              "Contrôle déguisement"
    "TTT_DISG_NOT_OWNED"              "Vous n'avez pas de Déguisement !"
    "TTT_DISG_ENABLE"                 "Activer déguisement"
    // "TTT_DISG_HELP"                               ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "Radar"
    "TTT_RADAR_MENUTITLE"             "Contrôle radar"
    "TTT_RADAR_NOT_OWNED"             "Vous n'avez pas de Radar !"
    "TTT_RADAR_SCAN"                  "Faire un scan"
    "TTT_RADAR_AUTO"                  "Auto-répéter le scan"
    "TTT_RADAR_HELP"                  "Les résultats du scan restent pendant %d secondes, après cela le Radar devra recharger et pourra être utilisé de nouveau."
    "TTT_RADAR_CHARGING"              "Votre Radar charge !"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "Transfert"
    "TTT_XFER_MENUTITLE"              "Transférer crédits"
    "TTT_XFER_NO_CREDITS"             "Pas assez de crédit pour le transfert."
    "TTT_XFER_SEND"                   "Envoyer un crédit"
    "TTT_XFER_HELP"                   "Vous ne pouvez envoyer des crédits qu'à vos amis %ss."
    "TTT_XFER_NO_RECIP"               "Récepteur non valide, transfert annulé."
    "TTT_XFER_SUCCESS"                "Transfert de crédit vers %s effectué."
    "TTT_XFER_RECEIVED"               "%s vous a donné %d crédit(s)."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "Radio"
    "TTT_RADIO_HELP"                  "Appuyez sur un bouton pour que votre Radio joue ce son."
    "TTT_RADIO_NOTPLACED"             "Vous devez placer la Radio pour la faire jouer un son."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "Cri"
    "TTT_RADIO_BUTTON_EXPL"           "Explosion"
    "TTT_RADIO_BUTTON_PISTOL"         "Tir de Pistolet"
    "TTT_RADIO_BUTTON_M16"            "Tir de M16"
    "TTT_RADIO_BUTTON_DEAGLE"         "Tir de Deagle"
    "TTT_RADIO_BUTTON_MAC10"          "Tir de MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Tir fusil à pompe"
    "TTT_RADIO_BUTTON_RIFLE"          "Tir de fusil"
    "TTT_RADIO_BUTTON_HUGE"           "Tir de H.U.G.E"
    "TTT_RADIO_BUTTON_C4"             "Beep de C4"
    "TTT_RADIO_BUTTON_BURN"           "En feu"
    "TTT_RADIO_BUTTON_STEPS"          "Bruits de pas"
    // "TTT_RADIO_BUTTON_GLOCK"                      ""
    // "TTT_RADIO_BUTTON_SIPIST"                     ""
    // "TTT_RADIO_BUTTON_TELE"                       ""
    // "TTT_RADIO_BUTTON_HEAL"                       ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "Si vous êtes nouveau, appuyez sur F1 pour des instructions !"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "Touches de Quickchat"
    "TTT_QUICK_YES"                   "Oui."
    "TTT_QUICK_NO"                    "Non."
    "TTT_QUICK_HELP"                  "À l'aide !"
    "TTT_QUICK_IMWITH"                "Je suis avec %s."
    "TTT_QUICK_SEE"                   "Je vois %s."
    "TTT_QUICK_SUSPECT"               "%s est suspect."
    "TTT_QUICK_TRAITOR"               "%s est un Traitre !"
    "TTT_QUICK_INNO"                  "%s est innocent."
    "TTT_QUICK_CHECK"                 "Y a quelqu'un ?"
    "TTT_QUICK_NOBODY"                "personne"
    "TTT_QUICK_DISG"                  "quelqu'un de déguisé"
    "TTT_QUICK_CORPSE"                "un corps non-identifié"
    "TTT_QUICK_CORPSE_ID"             "le corps de %s"
    // Body search window
    "TTT_SEARCH_TITLE"                "Résultats de la fouille"
    "TTT_SEARCH_INFO"                 "Information"
    "TTT_SEARCH_CONFIRM"              "Confirmer la mort"
    "TTT_SEARCH_CALL"                 "Appeler Détective"
    "TTT_SEARCH_NICK"                 "C'est le corps de %s."
    "TTT_SEARCH_ROLE_T"               "C'était un Traitre !"
    "TTT_SEARCH_ROLE_D"               "C'était un Détective."
    "TTT_SEARCH_ROLE_I"               "C'était un terroriste innocent."
    "TTT_SEARCH_WORDS"                "Quelque chose vous dit que quelques unes des dernières paroles de cette personne étaient : '%s'"
