"lang"
{
  "Language"    "japanese"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                     "Traitor"
    "TTT_DETECTIVE"                   "Detective"
    "TTT_INNOCENT"                    "Innocent"
    "TTT_LAST_WORDS"                  "遺言"
    "TTT_TERRORISTS"                  "テロリスト"
    "TTT_SPECTATORS"                  "観戦者"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"            "ラウンドを開始するのに必要なプレイヤーがいないようだ…"
    "TTT_ROUND_BEGINTIME"             "%d秒内にラウンドを開始する。早めに準備をしよう。"
    "TTT_ROUND_SELECTED"              "Traitor選択完了。"
    "TTT_ROUND_STARTED"               "ラウンド開始！"
    "TTT_ROUND_RESTART"               "ラウンドは管理者によってリスタートされたようだ。"
    "TTT_ROUND_TRAITORS_ONE"          "Traitorよ、一人でも頑張れ。"
    "TTT_ROUND_TRAITORS_MORE"         "Traitorよ、仲間の%sと一緒に彼らを始末しよう。"
    "TTT_WIN_TIME"                    "時間切れ。Traitorの負けだ。"
    "TTT_WIN_TRAITOR"                 "Traitorの勝利！"
    "TTT_WIN_INNOCENT"                "Innocentの勝利！"
    "TTT_WIN_SHOWREPORT"              "さあ%d秒の間ラウンドレポートを見てみよう。"
    "TTT_LIMIT_ROUND"                 "ラウンドリミットに達した。もうすぐロードされるだろう。"
    "TTT_LIMIT_TIME"                  "タイムリミットに達した。もうすぐロードされるだろう。"
    "TTT_LIMIT_LEFT"                  "マップ変更するまで%dラウンドないし%s分残っている。"
    // Credit awards
    "TTT_CREDIT_DET_ALL"              "Detectiveよ、任務遂行のために%d個のクレジットを得たぞ。"
    "TTT_CREDIT_TR_ALL"               "Traitorよ、任務遂行のために%d個のクレジットを得たぞ。"
    "TTT_CREDIT_KILL"                 "%sを始末したので、%d個のクレジットを得たぞ。"
    // Karma
    "TTT_KARMA_DMG_FULL"              "今のカルマは%sなので、与えられるダメージは通常だ。"
    "TTT_KARMA_DMG_OTHER"             "今のカルマは%sなので、与えられるダメージは%d%減少してしまった。"
    // "TTT_KARMA_KICKED"                            ""
    // "TTT_KARMA_BANNED"                            ""
    // "TTT_KARMA_BANNED_PERM"                       ""
    // Body identification messages
    "TTT_BODY_FOUND"                  "%sは%sの死体を見つけた. %s"
    "TTT_BODY_FOUND_T"                "奴はTraitorだったな！"
    "TTT_BODY_FOUND_D"                "奴はDetectiveだったようだ…"
    "TTT_BODY_FOUND_I"                "奴はInnocentだったようだ…"
    "TTT_BODY_CONFIRM"                "%sは%sの死を確認した。"
    "TTT_BODY_CALL"                   "%sはDetectiveを%sの死体の場所に呼んだ！"
    "TTT_BODY_CALL_ERROR"             "Detectiveを呼ぶ前にこのプレイヤーの死の確認が必要だ！"
    "TTT_BODY_BURNING"                "熱っ！この死体は燃えてるぞ！"
    "TTT_BODY_CREDITS"                "死体から%dクレジットを拾った！"
    // Menus and windows
    "TTT_CLOSE"                       "閉じる"
    "TTT_CANCEL"                      "キャンセル"
    "TTT_NEXT"                        "次へ"
    "TTT_PREV"                        "前へ"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                 "アイテム"
    "TTT_EQUIP_TABTITLE"              "アイテム購入"
    "TTT_EQUIP_STATUS"                "注文状況"
    "TTT_EQUIP_COST"                  "残り%dクレジット"
    "TTT_EQUIP_HELP_COST"             "いずれの装備も購入費用は１クレジットだ（設定でクレジット消費数を設定できる）。"
    "TTT_EQUIP_HELP_CARRY"            "自分が所持してないものだけだけ買うことができるぞ。"
    "TTT_EQUIP_CARRY"                 "この装備は持つことが可能だ。"
    "TTT_EQUIP_CARRY_OWN"             "既にこのアイテムを持っているぞ。"
    "TTT_EQUIP_CARRY_SLOT"            "既にスロット%sの武器を持っているぞ。"
    "TTT_EQUIP_HELP_STOCK"            "いくつかのアイテムはラウンド毎に1つしか買えない。"
    "TTT_EQUIP_STOCK_DENY"            "このアイテムはもう在庫がない。"
    "TTT_EQUIP_STOCK_OK"              "このアイテムはまだ在庫がある。"
    "TTT_EQUIP_SPEC_NAME"             "名前"
    "TTT_EQUIP_SPEC_TYPE"             "種類"
    "TTT_EQUIP_SPEC_DESC"             "説明"
    "TTT_EQUIP_CONFIRM"               "購入"
    "TTT_EQUIP_TOOLTIP_MAIN"          "装備品一覧"
    "TTT_EQUIP_TOOLTIP_RADAR"         "レーダーメニュー"
    "TTT_EQUIP_TOOLTIP_DISGUISE"      "変装メニュー"
    "TTT_EQUIP_TOOLTIP_RADIO"         "ラジオメニュー"
    "TTT_EQUIP_TOOLTIP_XFER"          "クレジット譲渡"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                   "変装装置"
    "TTT_DISG_MENUTITLE"              "変装メニュー"
    "TTT_DISG_NOT_OWNED"              "変装装置はまだ持っていないぞ！"
    "TTT_DISG_ENABLE"                 "変装を有効にする"
    // "TTT_DISG_HELP"                               ""
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                  "レーダー"
    "TTT_RADAR_MENUTITLE"             "レーダーメニュー"
    "TTT_RADAR_NOT_OWNED"             "レーダーはまだ持っていないぞ！"
    "TTT_RADAR_SCAN"                  "スキャンを実行。"
    // TODO: GMod and TTTC English translations differ for this key, needs manual review
    "TTT_RADAR_AUTO"                  "自動で繰り返し実行。"
    "TTT_RADAR_HELP"                  "スキャン結果を%d秒間表示し、その後レーダーは再び新しい位置を教えてくれる。"
    "TTT_RADAR_CHARGING"              "レーダーチャージ中..."
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                   "譲渡"
    "TTT_XFER_MENUTITLE"              "クレジット譲渡"
    "TTT_XFER_NO_CREDITS"             "渡すクレジットが不足している。"
    "TTT_XFER_SEND"                   "クレジット送信"
    "TTT_XFER_HELP"                   "仲間の%sにクレジットを渡すことができる。"
    "TTT_XFER_NO_RECIP"               "受取人が妥当ではないのでクレジットの移動は中断された。"
    "TTT_XFER_SUCCESS"                "クレジットの%sへの受け渡しを完了した。"
    "TTT_XFER_RECEIVED"               "%sはあなたに%dクレジットを渡した。"
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                  "ラジオ"
    "TTT_RADIO_HELP"                  "音を再生するためにボタンをクリックしよう。"
    "TTT_RADIO_NOTPLACED"             "再生するためにはRadioを置かなくてはならないぞ。"
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"         "悲鳴"
    "TTT_RADIO_BUTTON_EXPL"           "爆発音"
    "TTT_RADIO_BUTTON_PISTOL"         "Pistol発砲音"
    "TTT_RADIO_BUTTON_M16"            "M16発砲音"
    "TTT_RADIO_BUTTON_DEAGLE"         "Deagle発砲音"
    "TTT_RADIO_BUTTON_MAC10"          "MAC10発砲音"
    "TTT_RADIO_BUTTON_SHOTGUN"        "Shotgun発砲音"
    "TTT_RADIO_BUTTON_RIFLE"          "Rifle発砲音"
    "TTT_RADIO_BUTTON_HUGE"           "H.U.G.E発砲音"
    "TTT_RADIO_BUTTON_C4"             "C4警告音"
    "TTT_RADIO_BUTTON_BURN"           "燃焼音"
    "TTT_RADIO_BUTTON_STEPS"          "足音"
    // "TTT_RADIO_BUTTON_GLOCK"                      ""
    // "TTT_RADIO_BUTTON_SIPIST"                     ""
    // "TTT_RADIO_BUTTON_TELE"                       ""
    // "TTT_RADIO_BUTTON_HEAL"                       ""
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                  "このゲームは始めてかな？F1を押すとインストラクションを見れるぞ！"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                 "クイックチャットキー"
    "TTT_QUICK_YES"                   "そうだ。"
    "TTT_QUICK_NO"                    "違う。"
    "TTT_QUICK_HELP"                  "助けてくれ！"
    "TTT_QUICK_IMWITH"                "%sと一緒にいるぞ。"
    "TTT_QUICK_SEE"                   "%sを監視中だ。"
    "TTT_QUICK_SUSPECT"               "%sが怪しい動きをしているぞ。"
    "TTT_QUICK_TRAITOR"               "%sがTraitorだ！"
    "TTT_QUICK_INNO"                  "%sはInnocentだな。"
    "TTT_QUICK_CHECK"                 "まだ生きている奴はいるか？"
    "TTT_QUICK_NOBODY"                "いない奴"
    "TTT_QUICK_DISG"                  "変装中"
    "TTT_QUICK_CORPSE"                "死体"
    "TTT_QUICK_CORPSE_ID"             "%sの死体"
    // Body search window
    "TTT_SEARCH_TITLE"                "調査結果"
    "TTT_SEARCH_INFO"                 "情報"
    "TTT_SEARCH_CONFIRM"              "確認済み"
    "TTT_SEARCH_CALL"                 "Detectiveを呼ぶ"
    "TTT_SEARCH_NICK"                 "こいつは%sの死体だ。"
    "TTT_SEARCH_ROLE_T"               "こいつはTraitorだったな！"
    "TTT_SEARCH_ROLE_D"               "こいつはDetectiveだった。"
