"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{
"ServerBrowser_Title"				"Servidores"
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_All"				"<Todos>"
"ServerBrowser_World"				"Mundo"
"ServerBrowser_US_East"				"EUA - Leste"
"ServerBrowser_US_West"				"EUA - Oeste"
"ServerBrowser_SouthAmerica"			"América do sul"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Austrália"
"ServerBrowser_MiddleEast"			"Oriente médio"
"ServerBrowser_Africa"				"África"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Conectar"
"ServerBrowser_Servers"				"Servidor"
"ServerBrowser_Game"				"Jogo"
"ServerBrowser_Version"				"Versão"
"ServerBrowser_Players"				"Jogadores"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Latência"
"ServerBrowser_ChangeFilters"			"Mudar filtros"
"ServerBrowser_HasUsersPlaying"			"Tem jogadores"
"ServerBrowser_ServerNotFull"			"Servidor não está cheio"
"ServerBrowser_IsNotPasswordProtected"	"Não é protegido por senha"
"ServerBrowser_ValidSteamAccount"		"Tem conta steam associada"
"ServerBrowser_Location"			"Localização"
"ServerBrowser_PasswordRequired"		"Esse servidor requer uma senha para entrar."
"ServerBrowser_ServerLabel"			"Servidor:"
"ServerBrowser_PasswordLabel"			"Senha"
"ServerBrowser_Cancel"				"Cancelar"
"ServerBrowser_JoinGame"			"Entrar em jogo"
"ServerBrowser_Close"				"Fechar"
"ServerBrowser_AutoRetry"			"Auto-Reentrar"
"ServerBrowser_AlertMeWhenSlotOpens"		"Me alerte para quando o servidor não está cheio."
"ServerBrowser_JoinWhenSlotOpens"		"Entre no servidor no momento que um slot de jogador esteje livre."
"ServerBrowser_GameLabel"			"Jogo:"
"ServerBrowser_IPAddressLabel"			"Endereço IP:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Jogadores:"
"ServerBrowser_LatencyLabel"			"Latência:"
"ServerBrowser_EnterIPofServerToAdd"		"Adicione o endereço IP do servidor que deseja adicionar"
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Exemplos:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Adicionar Servidor - Servidores"
"ServerBrowser_AddServerErrorTitle"		"Adicionar Servidor - Erro"
"ServerBrowser_AddServerError"			"O IP do servidor entrado é incorreto."
"ServerBrowser_ServerRequiresPasswordTitle"	"Servidor requer senha"
"ServerBrowser_ServerRequiresPassword"		"Esse servidor requer uma senha para entrar"
"ServerBrowser_RemoveServerFromFavorites"	"Tirar servidor dos favoritos"
"ServerBrowser_AddServerByIP"			"Adicionar servidor por endereço IP"
"ServerBrowser_UpdatingFavsTitle"		"Atualizando favoritos"
"ServerBrowser_UpdatingFavs"			"Transferindo seus favoritos... Isso pode demorar um minuto..."
"ServerBrowser_UnableToLoadFavsTitle"		"Não é possível carregar favoritos"
"ServerBrowser_ErrorLoadingFile"		"Erro carregando arquivo."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Erro carregando arquivo. Arquivo pode estar corrupto"
"ServerBrowser_UnableToOpenDataFile"		"Impossivel abrir o data file"
"ServerBrowser_GettingNewServerList"		"Pegando nova lista de servidores..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favoritos"
"ServerBrowser_SpectateTab"			"Espectar"
"ServerBrowser_LanTab"				"LAN"
"ServerBrowser_FriendsTab"			"Amigos"
"ServerBrowser_HistoryTab"			"Histórico"
"ServerBrowser_GameInfoTitle"			"Informaçoes do jogo"
"ServerBrowser_AddToFavorites"			"Adicionar aos favoritos"
"ServerBrowser_GameInfoWithNameTitle"		"Informações do jogo - %game%"
"ServerBrowser_PressJoinToConnect"		"Aperte "Entrar em jogo" para conectar."
"ServerBrowser_JoinWhenSlotIsFree"		"Você irá entrar no servidor quando o servidor estiver com espaço."
"ServerBrowser_AlertWhenSlotIsFree"		"Você será alertado quando o servidor estiver com espaço"
"ServerBrowser_CouldNotConnectServerFull"	"Não foi possível conectar - Servidor está cheio"
"ServerBrowser_ServerNotResponding"		"Servidor não está respondendo."
"ServerBrowser_RefreshingPercentDone"		"Atualizando lista de servidores... %s1 % complete"
"ServerBrowser_ServersResponding"		"Servidores respondendo de %s1"
"ServerBrowser_ServersRespondingLocal"	"Servidores respondendo de máquina local"
"ServerBrowser_RefreshingServerList"		"Atualizando lista de servidores..."
"ServerBrowser_FilterDescLatency"		"latência"
"ServerBrowser_FilterDescNotFull"		"não está cheio"
"ServerBrowser_FilterDescNotEmpty"		"não está vazio"
"ServerBrowser_FilterDescNoPassword"		"não tem senha"
"ServerBrowser_FilterDescValidSteamAccount"	"tem conta steam associada"
"ServerBrowser_NoLanServers"			"Não tem nenhum servidor rodando em sua rede."
"ServerBrowser_NoFavoriteServers"		"Você não tem servidores favoritos."
"ServerBrowser_NoFriendsServers"		"Nenhum dos seus amigos estão jogando TTT Classic."
"ServerBrowser_NoInternetGames"			"Há nenhum servidores da internet que encontram seus filtros."
"ServerBrowser_NoInternetGamesResponded"	"Nenhum servidor da internet respondeu."
"ServerBrowser_MasterServerNotResponsive"	"Não foi possível contatar o servidor mestre."
"ServerBrowser_MasterServerHasNoServersListed"	"Há nenhum servidores da internet listados no servidor mestre que encontram seus filtros."
"ServerBrowser_Refresh"				"Atualize"
"ServerBrowser_RefreshAll"			"Atualize todos"
"ServerBrowser_RefreshQuick"			"Atualização rápida"
"ServerBrowser_StopRefreshingList"		"Parar atualização"
"ServerBrowser_AddServer"			"Adicionar servidor"
"ServerBrowser_AddCurrentServer"			"Adicionar servidor atual"
"ServerBrowser_PasswordColumn_Tooltip"		"Senha necessária para entrar servidor"
"ServerBrowser_BotColumn_Tooltip"		"Bots estão presentes nesse servidor"

"ServerBrowser_ServersCount"			"Servidores (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Unable to determine Master Server addresses. Server Browser will not function correctly."

"ServerBrowser_ESRBNotice"			"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"			"Senha"
"ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"Seguro"
"ServerBrowser_IPAddress"			"Endereço IP"
"ServerBrowser_SecureColumn_Tooltip"		"Servidores protegidos por tecnologia Valve Anti-Cheat(VAC)"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Seguro"
"ServerBrowser_InsecureOnly"			"Não seguro"
"ServerBrowser_FilterDescSecureOnly"		"seguro"
"ServerBrowser_FilterDescInsecureOnly"		"não seguro"
"ServerBrowser_NoServersPlayed"			"Nenhum servidor foi jogado recentemente."
"ServerBrowser_RemoveServerFromHistory"		"Remover servidor do histórico"
"ServerBrowser_LastPlayed"			`Último jogado"

"ServerBrowser_OfflineMode" 			"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."

"ServerBrowser_ConnectToServer"		"Conectar ao servidor"
"ServerBrowser_ViewServerInfo"		"Ver informações do servidor"
"ServerBrowser_RefreshServer"		"Atualizar servidor"
"ServerBrowser_AddServerToFavorites"		"Adicionar servidor para os favoritos"
"ServerBrowser_NotResponding"		"< não responde >"
