"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_ReverseMouseLabel"	"Auf/Ab-Achse der Maus umkehren"
"GameUI_MouseLook" 		"Maussicht"
"GameUI_MouseLookLabel"		"Maus zum Umschauen verwenden"
"GameUI_MouseFilter" 		"Mausfilter"
"GameUI_MouseFilterLabel"	"Mausbewegungen weicher machen"
"GameUI_MouseSensitivity"	"Mausempfindlichkeit"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Joystick aktivieren"
"GameUI_JoystickLook"		"Joystick-Sicht"
"GameUI_JoystickLookLabel"	"Joystick zum Umschauen verwenden"
"GameUI_AutoAim" 		"Autom. zielen"
"GameUI_AutoaimLabel"		"Gegner werden automatisch anvisiert"
"GameUI_ContentLock"		"Inhaltssperre"
"GameUI_Content"			"Inhalt"
"GameUI_ContentRestart"		"Hinweis: Bei Änderungen an einigen Inhaltsoptionen wird das Spiel beendet und neu gestartet."
"GameUI_ContentLockLabel"	"Klicken Sie auf diese Schaltfläche und geben Sie ein Passwort ein, um für jüngere Spieler ungeeignete Grafiken auszublenden."
"GameUI_ContentStatusDisabled"	"Geben Sie ein Passwort für die Inhaltssperre ein."
"GameUI_ContentStatusEnabled"	"Geben Sie ein Passwort zur Deaktivierung der Inhaltssperre ein."
"GameUI_Enable"			"Aktivieren"
"GameUI_Disable"		"Deaktivieren"
"GameUI_PasswordPrompt"		"Bitte ein Passwort eingeben"
"GameUI_PasswordDisablePrompt"	"Bitte Passwort eingeben"
"GameUI_PasswordReentryPrompt"	"Bitte Passwort wiederholen"
"GameUI_Cancel"			"Abbrechen"
"GameUI_Apply"			"Anwenden"
"GameUI_DemoPlayer"		"Demospieler"
"GameUI_LoadDemo"		"Demodatei wählen"
"GameUI_Load"			"Laden"
"GameUI_DemoFile"		"Demodatei"
"GameUI_Map"			"Karte"
"GameUI_Close"			"Schließen"
"GameUI_NeverShowButton"	"Diesen Dialog nicht mehr anzeigen"
"GameUI_LoadGameHelp"		"Wählen Sie ein gespeichertes Spiel in der Liste unten aus und klicken Sie dann auf „Laden“."
"GameUI_LoadGame"		"Spiel laden"
"GameUI_MultiplayerAdvanced"	"Erweiterte Mehrspieler-Optionen"
"GameUI_MultiplayerCustomize"	"Mehrspielermodus anpassen"
"GameUI_Multiplayer" 	"Mehrspieler"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Erweitert …"
"GameUI_AdvancedNoEllipsis"	"Erweitert"
"GameUI_PlayerName"		"Spielername"
"GameUI_PrimaryColor"		"Primärfarbe"
"GameUI_SecondaryColor"		"Sekundärfarbe"
"GameUI_HighModels"		"Hochaufl. Modelle verwenden"
"GameUI_PlayerModel"		"Spielermodell"
"GameUI_SpraypaintImage"	"Graffitibild"
"GameUI_SpraypaintServerNote"	"Änderungen am Graffitibild werden wirksam, wenn Sie einem Server beitreten."
"GameUI_NewGame"		"Neues Spiel"
"GameUI_NewGameHelpText"	"Wählen Sie einen Schwierigkeitsgrad oder den\nTrainingsraum aus und klicken Sie auf „Spielen“."
"GameUI_NewGameHelpTextUplink"	"Wählen Sie einen Schwierigkeitsgrad für die\nHauptkampagne bzw. Uplink oder den\nTrainingsraum aus und klicken Sie auf „Spielen“."
"GameUI_Difficulty"			"Schwierigkeitsgrad auswählen"
"GameUI_TrainingRoom"		"Trainingsraum"
"GameUI_PlayGame"			"Half-Life spielen"
"GameUI_PlayGame_Alt"			"Half-Life: Uplink spielen"
"GameUI_Easy"			"Einfach"
"GameUI_Medium"			"Mittel"
"GameUI_Hard"			"Schwer"
"GameUI_Play"			"Spielen"
"GameUI_EnableEAX"		"EAX-Unterstützung aktivieren"
"GameUI_EnableA3D"		"A3D-Unterstützung aktivieren"
"GameUI_SoundEffectVolume"	"Soundeffektlautstärke"
"GameUI_HEVSuitVolume"		"HEV-Anzuglautstärke"
"GameUI_MP3Volume"		"MP3-Lautstärke *"
"GameUI_SoundQuality"		"Soundqualität"
"GameUI_High"			"Hoch"
"GameUI_Low"			"Niedrig"
"GameUI_UseDefaults"		"Standard"
"GameUI_SetNewKey"		"Bearbeiten"
"GameUI_ClearKey"		"Löschen"
"GameUI_Action"			"Aktion"
"GameUI_KeyButton"		"TASTE"
"GameUI_Alternate"		"ALTERNATIVE"
"GameUI_Windowed"		"Fenstermodus"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Helligkeit"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Auflösung"
"GameUI_VideoRestart"		"Hinweis: Bei Änderungen an einigen Grafikoptionen wird das Spiel beendet und neu gestartet."
"GameUI_EnableVoice"		"Sprachchat im Spiel aktivieren"
"GameUI_BoostMicrophone"	"Mikrofonverstärkung erhöhen"
"GameUI_MicrophoneVolume"	"Mikrofonlautstärke"
"GameUI_ReceiveVolume"		"Empfangslautstärke"
"GameUI_TestMicrophone"		"Mikrofontest"
"GameUI_StopTestMicrophone"	"Mikrofontest beenden"
"GameUI_VoiceReceiveVolume"	"Sprachempfangslautstärke *"
"GameUI_VoiceTransmitVolume"	"Sprachübertragungslautst. *"
"GameUI_SaveGame"		"Spiel speichern"
"GameUI_SaveGameHelp"		"Wählen Sie „Neues gespeichertes Spiel“ in der Liste, um eine neue Datei\nzu erstellen, oder ein bereits gespeichertes Spiel, um diese zu überschreiben."
"GameUI_Quit"			"Spiel beenden"
"GameUI_SteamPassword"		"Steam-Passwort"
"GameUI_CreateServer"		"Server erstellen"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konsole"
"GameUI_Submit"			"Absenden"
"GameUI_Options"		"Optionen"
"GameUI_Keyboard"		"Tastatur"
"GameUI_Mouse"			"Zielen"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Grafik"
"GameUI_Voice"			"Sprache"
"GameUI_Advanced"		"Sperre"
"GameUI_Server"			"Server"
"GameUI_Game"			"Spiel"
"GameUI_SavedGame"		"Gespeichertes Spiel"
"GameUI_ElapsedTime"		"Verstrichene Zeit"
"GameUI_TimeStamp"		"Zeitstempel"
"GameUI_KeyboardSettings"	"Tastatureinstellungen"
"GameUI_KeyboardSettingsText"	"Alle Aktionen auf Standardtasten zurücksetzen?"
"GameUI_GameMenu_NewGame"	"Neues Spiel"
"GameUI_GameMenu_PlayDemo"	"Demo spielen"
"GameUI_GameMenu_LoadGame"	"Spiel laden"
"GameUI_GameMenu_SaveGame"	"Spiel speichern"
"GameUI_GameMenu_Multiplayer"	"Mehrspieler "
"GameUI_GameMenu_FindServers"	"Server suchen"
"GameUI_GameMenu_Customize"	"Anpassen"
"GameUI_GameMenu_CreateServer"	"Server erstellen"
"GameUI_GameMenu_Options"	"Optionen"
"GameUI_GameMenu_Quit"		"Beenden"
"GameUI_PasswordsDontMatch"	"Passwörter stimmen nicht überein!"
"GameUI_MustEnterPassword"	"Sie müssen ein Passwort eingeben."
"GameUI_IncorrectPassword"	"Falsches Passwort!"
"GameUI_CantDisableContentCtrl"	"Deaktivieren nicht möglich, Inhaltskontrolle nicht eingestellt."
"GameUI_Loading"		"Lädt …"
"GameUI_Disconnected"		"Getrennt"
"GameUI_ConnectionFailed" 	"Verbindung zum Server nicht möglich."
"GameUI_DisconnectedFrom" "Sie wurden vom Server getrennt."
"GameUI_DisconnectedFromServerExtended" "Sie wurden vom Server getrennt.\nGrund: %s1"
"GameUI_EstablishingConnection" "Netzwerkverbindung zum Server wird hergestellt …"
"GameUI_ParseServerInfo"	"Serverinfo wird geparst …"
"GameUI_CheckCRCs"		"Spielressourcen werden überprüft …"
"GameUI_PrecacheResources"	"Spielressourcen werden geladen …"
"GameUI_ParseBaseline"		"Spielinfo wird geparst …"
"GameUI_StartingServer"	"Lokaler Spielserver wird gestartet …"
"GameUI_DisplayMode"		"Anzeigemod."
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Breitbild"
"GameUI_CDKey"			"Produktschlüssel"
"GameUI_EnterCDKey"		"Bitte geben Sie Ihren Produktschlüssel ein,\nder auf der CD-Hülle aufgedruckt ist."
"GameUI_LoadingDialog_ContentHosting"    "Inhalts-Hosting bereitgestellt von:"
"GameUI_ColorSliders" 		"Farben"
"GameUI_ColorPrimary" 		"Primär"
"GameUI_ColorSecondary" 		"Sekundär"
"GameUI_ColorQuality" 		"Farbqualität"

"GameUI_CDKey_Invalid_Text"	"Der eingegebene Produktschlüssel ist ungültig."
"GameUI_CDKey_Invalid_Title"	"Ungültiger Produktschlüssel"
